species,longitude,latitude
Caulerpa_taxifolia,150.43,-35.42
Caulerpa_taxifolia,150.424852,-35.385027
Caulerpa_taxifolia,150.437907,-35.381694
Caulerpa_taxifolia,150.434444,-35.365
Caulerpa_taxifolia,150.4739,-35.3019
Caulerpa_taxifolia,150.484444,-35.298333
Caulerpa_taxifolia,150.463333,-35.263056
Caulerpa_taxifolia,150.495278,-35.260556
Caulerpa_taxifolia,150.47,-35.25
Caulerpa_taxifolia,150.48,-35.25
Caulerpa_taxifolia,138.6,-34.933333
Caulerpa_taxifolia,138.6,-34.9333
Caulerpa_taxifolia,138.6011,-34.932059
Caulerpa_taxifolia,138.6,-34.93
Caulerpa_taxifolia,138.490267,-34.874838
Caulerpa_taxifolia,138.491111,-34.860833
Caulerpa_taxifolia,138.499711,-34.840948
Caulerpa_taxifolia,138.4822,-34.8314
Caulerpa_taxifolia,138.493878,-34.827059
Caulerpa_taxifolia,138.530266,-34.812615
Caulerpa_taxifolia,138.483321,-34.807893
Caulerpa_taxifolia,138.520266,-34.775948
Caulerpa_taxifolia,138.470266,-34.775393
Caulerpa_taxifolia,138.487488,-34.769282
Caulerpa_taxifolia,138.493599,-34.765115
Caulerpa_taxifolia,138.511099,-34.760948
Caulerpa_taxifolia,138.6,-34.6
Caulerpa_taxifolia,119.366667,-34.383333
Caulerpa_taxifolia,151.13,-34.07
Caulerpa_taxifolia,151.12,-34.07
Caulerpa_taxifolia,151.1,-34.07
Caulerpa_taxifolia,151.133333,-34.066667
Caulerpa_taxifolia,151.148996,-34.054463
Caulerpa_taxifolia,151.15,-34.05
Caulerpa_taxifolia,151.22,-34.02
Caulerpa_taxifolia,151.12,-34.02
Caulerpa_taxifolia,151.196217,-34.005574
Caulerpa_taxifolia,151.25,-33.85
Caulerpa_taxifolia,151.225659,-33.839185
Caulerpa_taxifolia,151.304823,-33.66085
Caulerpa_taxifolia,151.296767,-33.637239
Caulerpa_taxifolia,151.2783,-33.635
Caulerpa_taxifolia,151.3272,-33.6206
Caulerpa_taxifolia,151.317778,-33.615
Caulerpa_taxifolia,151.29987,-33.596046
Caulerpa_taxifolia,115.60338,-33.3922
Caulerpa_taxifolia,115.6188,-33.34718
Caulerpa_taxifolia,115.58687,-33.32287
Caulerpa_taxifolia,151.5897,-33.0942
Caulerpa_taxifolia,151.586944,-33.089444
Caulerpa_taxifolia,115.683333,-32.266667
Caulerpa_taxifolia,115.683333,-32.266389
Caulerpa_taxifolia,115.6850556,-32.26625
Caulerpa_taxifolia,115.716667,-32.2
Caulerpa_taxifolia,115.666667,-32.2
Caulerpa_taxifolia,115.65755,-32.119967
Caulerpa_taxifolia,115.733333,-32.016667
Caulerpa_taxifolia,115.6,-32
Caulerpa_taxifolia,115.7511389,-31.99125
Caulerpa_taxifolia,115.754722,-31.986667
Caulerpa_taxifolia,115.75,-31.983333
Caulerpa_taxifolia,115.733333,-31.983333
Caulerpa_taxifolia,115.516667,-31.983333
Caulerpa_taxifolia,115.75,-31.866667
Caulerpa_taxifolia,115.731667,-31.786667
Caulerpa_taxifolia,115.716667,-31.783333
Caulerpa_taxifolia,115.65,-31.616667
Caulerpa_taxifolia,159.08,-31.55
Caulerpa_taxifolia,159.0819,-31.5417
Caulerpa_taxifolia,159.084132,-31.531913
Caulerpa_taxifolia,159.0639,-31.5194
Caulerpa_taxifolia,159.0667,-31.5167
Caulerpa_taxifolia,115.54717,-31.44857
Caulerpa_taxifolia,115.433333,-31.35
Caulerpa_taxifolia,115.433333,-31.266667
Caulerpa_taxifolia,115.06695,-30.550517
Caulerpa_taxifolia,114.98855,-30.35242
Caulerpa_taxifolia,30.816667,-30.25
Caulerpa_taxifolia,114.9956,-30.15585
Caulerpa_taxifolia,31.31389999,-29.41830063
Caulerpa_taxifolia,114.901467,-29.31405
Caulerpa_taxifolia,114.918942,-29.276089
Caulerpa_taxifolia,114.916667,-29.266667
Caulerpa_taxifolia,114.916667,-29.25
Caulerpa_taxifolia,114.931667,-29.243056
Caulerpa_taxifolia,114.883333,-29.166667
Caulerpa_taxifolia,167.953333,-29.058333
Caulerpa_taxifolia,114.6,-28.766667
Caulerpa_taxifolia,113.859722,-28.725
Caulerpa_taxifolia,113.783333,-28.716667
Caulerpa_taxifolia,32.46666718,-28.35000038
Caulerpa_taxifolia,32.466667,-28.35
Caulerpa_taxifolia,153.42579,-27.97354
Caulerpa_taxifolia,153.425789,-27.973537
Caulerpa_taxifolia,153.421245,-27.966237
Caulerpa_taxifolia,153.41952,-27.93298
Caulerpa_taxifolia,153.41952,-27.932979
Caulerpa_taxifolia,32.916667,-27.926667
Caulerpa_taxifolia,32.9,-27.926667
Caulerpa_taxifolia,153.43693,-27.77419
Caulerpa_taxifolia,153.436935,-27.774189
Caulerpa_taxifolia,153.435777,-27.768812
Caulerpa_taxifolia,153.43578,-27.76881
Caulerpa_taxifolia,153.41745,-27.74854
Caulerpa_taxifolia,153.417454,-27.748537
Caulerpa_taxifolia,153.375788,-27.706871
Caulerpa_taxifolia,153.37579,-27.70687
Caulerpa_taxifolia,153.394722,-27.672778
Caulerpa_taxifolia,153.378056,-27.642778
Caulerpa_taxifolia,153.425,-27.641667
Caulerpa_taxifolia,153.37884,-27.64132
Caulerpa_taxifolia,153.37995,-27.64132
Caulerpa_taxifolia,153.379954,-27.641315
Caulerpa_taxifolia,153.378843,-27.641315
Caulerpa_taxifolia,153.42106,-27.64076
Caulerpa_taxifolia,153.421065,-27.64076
Caulerpa_taxifolia,153.425787,-27.640204
Caulerpa_taxifolia,153.42579,-27.6402
Caulerpa_taxifolia,153.378288,-27.630482
Caulerpa_taxifolia,153.37829,-27.63048
Caulerpa_taxifolia,153.379954,-27.630204
Caulerpa_taxifolia,153.37995,-27.6302
Caulerpa_taxifolia,153.4,-27.597222
Caulerpa_taxifolia,153.325788,-27.590205
Caulerpa_taxifolia,153.309122,-27.590205
Caulerpa_taxifolia,153.32579,-27.5902
Caulerpa_taxifolia,153.30912,-27.5902
Caulerpa_taxifolia,153.32579,-27.57354
Caulerpa_taxifolia,153.325788,-27.573538
Caulerpa_taxifolia,153.09246,-27.54021
Caulerpa_taxifolia,153.092458,-27.540206
Caulerpa_taxifolia,32.68330002,-27.5333004
Caulerpa_taxifolia,153.345232,-27.532205
Caulerpa_taxifolia,153.34523,-27.5322
Caulerpa_taxifolia,153.40912,-27.506871
Caulerpa_taxifolia,153.40912,-27.50687
Caulerpa_taxifolia,153.4,-27.5
Caulerpa_taxifolia,32.698611,-27.5
Caulerpa_taxifolia,153.50078,-27.49854
Caulerpa_taxifolia,153.500785,-27.498537
Caulerpa_taxifolia,153.3972,-27.4944
Caulerpa_taxifolia,32.713889,-27.453333
Caulerpa_taxifolia,153.10912,-27.44021
Caulerpa_taxifolia,153.109124,-27.440206
Caulerpa_taxifolia,153.542451,-27.440204
Caulerpa_taxifolia,153.54245,-27.4402
Caulerpa_taxifolia,153.584117,-27.415204
Caulerpa_taxifolia,153.58412,-27.4152
Caulerpa_taxifolia,153.317176,-27.411594
Caulerpa_taxifolia,153.31718,-27.41159
Caulerpa_taxifolia,153.4199982,-27.36300087
Caulerpa_taxifolia,153.425785,-27.356871
Caulerpa_taxifolia,153.42579,-27.35687
Caulerpa_taxifolia,32.722222,-27.3375
Caulerpa_taxifolia,153.1153,-27.2264
Caulerpa_taxifolia,153.3667,-27.1667
Caulerpa_taxifolia,-109.383,-27.1333
Caulerpa_taxifolia,153.116899,-27.094373
Caulerpa_taxifolia,153.1169,-27.09437
Caulerpa_taxifolia,153.14245,-27.09021
Caulerpa_taxifolia,153.142455,-27.090206
Caulerpa_taxifolia,153.14229,-26.809904
Caulerpa_taxifolia,153.133333,-26.808333
Caulerpa_taxifolia,153.159119,-26.806873
Caulerpa_taxifolia,153.142453,-26.806873
Caulerpa_taxifolia,153.14245,-26.80687
Caulerpa_taxifolia,153.15912,-26.80687
Caulerpa_taxifolia,153.1528,-26.8028
Caulerpa_taxifolia,153.14999,-26.8
Caulerpa_taxifolia,153.149994,-26.799999
Caulerpa_taxifolia,153.092452,-26.556874
Caulerpa_taxifolia,153.09245,-26.55687
Caulerpa_taxifolia,153.09662,-26.53521
Caulerpa_taxifolia,153.096619,-26.535207
Caulerpa_taxifolia,153.092452,-26.523541
Caulerpa_taxifolia,153.09245,-26.52354
Caulerpa_taxifolia,153.1167,-26.4167
Caulerpa_taxifolia,153.10912,-26.39021
Caulerpa_taxifolia,153.109118,-26.390208
Caulerpa_taxifolia,153.103876,-26.370231
Caulerpa_taxifolia,153.025783,-25.823543
Caulerpa_taxifolia,153.02578,-25.82354
Caulerpa_taxifolia,153.05,-25.816667
Caulerpa_taxifolia,153.084115,-25.748543
Caulerpa_taxifolia,153.08411,-25.74854
Caulerpa_taxifolia,153.05,-25.6167
Caulerpa_taxifolia,152.625785,-25.190213
Caulerpa_taxifolia,152.62579,-25.19021
Caulerpa_taxifolia,152.715,-24.485
Caulerpa_taxifolia,152.535,-24.335
Caulerpa_taxifolia,152.665,-24.265
Caulerpa_taxifolia,152.005,-24.225
Caulerpa_taxifolia,152.815,-24.215
Caulerpa_taxifolia,152.585,-24.075
Caulerpa_taxifolia,151.975,-24.075
Caulerpa_taxifolia,152.415,-24.055
Caulerpa_taxifolia,151.865,-24.035
Caulerpa_taxifolia,151.3758,-23.95689
Caulerpa_taxifolia,151.375797,-23.956888
Caulerpa_taxifolia,151.3,-23.85
Caulerpa_taxifolia,151.9165,-23.45338
Caulerpa_taxifolia,151.9156,-23.45292
Caulerpa_taxifolia,151.917244,-23.451962
Caulerpa_taxifolia,151.916411,-23.451407
Caulerpa_taxifolia,151.685,-23.255
Caulerpa_taxifolia,151.005,-23.245
Caulerpa_taxifolia,-135.07366,-23.22082
Caulerpa_taxifolia,-134.9807,-23.20983
Caulerpa_taxifolia,-134.88779,-23.19878
Caulerpa_taxifolia,151.005,-23.155
Caulerpa_taxifolia,-135.0855,-23.13489
Caulerpa_taxifolia,113.766667,-23.133333
Caulerpa_taxifolia,151.595,-23.095
Caulerpa_taxifolia,166.99876,-22.91046
Caulerpa_taxifolia,166.8899994,-22.82999992
Caulerpa_taxifolia,166.8500061,-22.81999969
Caulerpa_taxifolia,113.7696,-22.79436
Caulerpa_taxifolia,166.9299927,-22.78000069
Caulerpa_taxifolia,113.697503,-22.775202
Caulerpa_taxifolia,166.8399963,-22.77000046
Caulerpa_taxifolia,113.6987,-22.7418
Caulerpa_taxifolia,113.699725,-22.74048
Caulerpa_taxifolia,166.7799988,-22.72999954
Caulerpa_taxifolia,167.48267,-22.72308
Caulerpa_taxifolia,166.8800049,-22.71999931
Caulerpa_taxifolia,167.5200043,-22.71999931
Caulerpa_taxifolia,166.75,-22.70999908
Caulerpa_taxifolia,166.8399963,-22.70999908
Caulerpa_taxifolia,113.631114,-22.698813
Caulerpa_taxifolia,166.8099976,-22.69000053
Caulerpa_taxifolia,166.8500061,-22.69000053
Caulerpa_taxifolia,166.6399994,-22.68000031
Caulerpa_taxifolia,166.7899933,-22.65999985
Caulerpa_taxifolia,166.6999969,-22.65999985
Caulerpa_taxifolia,166.6199951,-22.64999962
Caulerpa_taxifolia,166.6499939,-22.64999962
Caulerpa_taxifolia,167.28657,-22.63572
Caulerpa_taxifolia,166.6399994,-22.62999916
Caulerpa_taxifolia,113.64278,-22.618812
Caulerpa_taxifolia,113.636669,-22.606312
Caulerpa_taxifolia,166.6999969,-22.60000038
Caulerpa_taxifolia,166.6600037,-22.59000015
Caulerpa_taxifolia,166.6399994,-22.57999992
Caulerpa_taxifolia,166.6399994,-22.56999969
Caulerpa_taxifolia,166.8200073,-22.55999947
Caulerpa_taxifolia,166.6300049,-22.55999947
Caulerpa_taxifolia,166.5200043,-22.54999924
Caulerpa_taxifolia,167.38226,-22.54404
Caulerpa_taxifolia,167.47942,-22.54257
Caulerpa_taxifolia,166.6600037,-22.53000069
Caulerpa_taxifolia,166.7700043,-22.52000046
Caulerpa_taxifolia,166.5399933,-22.52000046
Caulerpa_taxifolia,166.6399994,-22.52000046
Caulerpa_taxifolia,166.4900055,-22.52000046
Caulerpa_taxifolia,166.5899963,-22.51000023
Caulerpa_taxifolia,166.6699982,-22.51000023
Caulerpa_taxifolia,166.5200043,-22.5
Caulerpa_taxifolia,166.6199951,-22.48999977
Caulerpa_taxifolia,166.6900024,-22.47999954
Caulerpa_taxifolia,166.6000061,-22.47999954
Caulerpa_taxifolia,166.5299988,-22.46999931
Caulerpa_taxifolia,166.5399933,-22.46999931
Caulerpa_taxifolia,166.5899963,-22.46999931
Caulerpa_taxifolia,166.5200043,-22.45999908
Caulerpa_taxifolia,166.4499969,-22.45000076
Caulerpa_taxifolia,166.4799957,-22.43000031
Caulerpa_taxifolia,166.5599976,-22.43000031
Caulerpa_taxifolia,166.4900055,-22.42000008
Caulerpa_taxifolia,166.7100067,-22.42000008
Caulerpa_taxifolia,166.6000061,-22.42000008
Caulerpa_taxifolia,166.5099945,-22.40999985
Caulerpa_taxifolia,166.6999969,-22.40999985
Caulerpa_taxifolia,166.4100037,-22.39999962
Caulerpa_taxifolia,166.5,-22.38999939
Caulerpa_taxifolia,166.4900055,-22.38999939
Caulerpa_taxifolia,152.6167,-22.3833
Caulerpa_taxifolia,152.620278,-22.381667
Caulerpa_taxifolia,166.5200043,-22.37999916
Caulerpa_taxifolia,166.4299927,-22.37999916
Caulerpa_taxifolia,166.4799957,-22.37999916
Caulerpa_taxifolia,166.3899994,-22.37000084
Caulerpa_taxifolia,166.2700043,-22.37000084
Caulerpa_taxifolia,166.3800049,-22.37000084
Caulerpa_taxifolia,166.5399933,-22.37000084
Caulerpa_taxifolia,166.99094,-22.36876
Caulerpa_taxifolia,166.4299927,-22.36000061
Caulerpa_taxifolia,166.3899994,-22.36000061
Caulerpa_taxifolia,166.3800049,-22.36000061
Caulerpa_taxifolia,166.3000031,-22.35000038
Caulerpa_taxifolia,166.3999939,-22.35000038
Caulerpa_taxifolia,166.3099976,-22.34000015
Caulerpa_taxifolia,166.3899994,-22.34000015
Caulerpa_taxifolia,166.3399963,-22.34000015
Caulerpa_taxifolia,166.4100037,-22.32999992
Caulerpa_taxifolia,166.3600006,-22.32999992
Caulerpa_taxifolia,166.3600006,-22.31999969
Caulerpa_taxifolia,166.4100037,-22.31999969
Caulerpa_taxifolia,166.4199982,-22.30999947
Caulerpa_taxifolia,166.3099976,-22.30999947
Caulerpa_taxifolia,166.4100037,-22.29999924
Caulerpa_taxifolia,166.3300018,-22.29999924
Caulerpa_taxifolia,166.3099976,-22.29999924
Caulerpa_taxifolia,166.4199982,-22.29999924
Caulerpa_taxifolia,166.31043,-22.28537
Caulerpa_taxifolia,166.40748,-22.28456
Caulerpa_taxifolia,166.3500061,-22.28000069
Caulerpa_taxifolia,166.5599976,-22.28000069
Caulerpa_taxifolia,166.3000031,-22.27000046
Caulerpa_taxifolia,166.25,-22.27000046
Caulerpa_taxifolia,166.3999939,-22.27000046
Caulerpa_taxifolia,166.2799988,-22.26000023
Caulerpa_taxifolia,166.3000031,-22.23999977
Caulerpa_taxifolia,150.215,-22.235
Caulerpa_taxifolia,166.2599945,-22.22999954
Caulerpa_taxifolia,166.2899933,-22.21999931
Caulerpa_taxifolia,166.1799927,-22.21999931
Caulerpa_taxifolia,166.25,-22.20999908
Caulerpa_taxifolia,166.2400055,-22.20999908
Caulerpa_taxifolia,166.1499939,-22.20000076
Caulerpa_taxifolia,166.1999969,-22.20000076
Caulerpa_taxifolia,166.1199951,-22.20000076
Caulerpa_taxifolia,166.2400055,-22.18000031
Caulerpa_taxifolia,166.1499939,-22.17000008
Caulerpa_taxifolia,166.2400055,-22.17000008
Caulerpa_taxifolia,166.1399994,-22.15999985
Caulerpa_taxifolia,152.5333,-22.1472
Caulerpa_taxifolia,166.1699982,-22.13999939
Caulerpa_taxifolia,150.033333,-22.133333
Caulerpa_taxifolia,166.1399994,-22.12999916
Caulerpa_taxifolia,166.1900024,-22.12000084
Caulerpa_taxifolia,166.1600037,-22.11000061
Caulerpa_taxifolia,166.0899963,-22.10000038
Caulerpa_taxifolia,166.0299988,-22.07999992
Caulerpa_taxifolia,166.0800018,-22.07999992
Caulerpa_taxifolia,166.0500031,-22.06999969
Caulerpa_taxifolia,165.9900055,-22.06999969
Caulerpa_taxifolia,152.675,-22.068611
Caulerpa_taxifolia,166.0200043,-22.04000092
Caulerpa_taxifolia,166.0200043,-22.03000069
Caulerpa_taxifolia,165.9700012,-22.01000023
Caulerpa_taxifolia,165.9400024,-21.95999908
Caulerpa_taxifolia,165.9199982,-21.95000076
Caulerpa_taxifolia,165.8099976,-21.87999916
Caulerpa_taxifolia,151.2486,-21.8097
Caulerpa_taxifolia,114.984722,-21.46
Caulerpa_taxifolia,149.425,-21.425
Caulerpa_taxifolia,149.3333,-21.3833
Caulerpa_taxifolia,159.36337,-21.38254
Caulerpa_taxifolia,152.0194,-21.3764
Caulerpa_taxifolia,149.3181,-21.3681
Caulerpa_taxifolia,149.317545,-21.365312
Caulerpa_taxifolia,167.94088,-21.36141
Caulerpa_taxifolia,152.335,-21.345
Caulerpa_taxifolia,149.575,-21.295
Caulerpa_taxifolia,149.1667,-21.15
Caulerpa_taxifolia,-175.154077,-21.113584
Caulerpa_taxifolia,149.25,-21.1
Caulerpa_taxifolia,-40.8,-21.067
Caulerpa_taxifolia,167.45317,-21.00808
Caulerpa_taxifolia,149.1569,-21
Caulerpa_taxifolia,149.345,-20.965
Caulerpa_taxifolia,149.245,-20.945
Caulerpa_taxifolia,165.33662,-20.93508
Caulerpa_taxifolia,150.955,-20.935
Caulerpa_taxifolia,165.4328,-20.93487
Caulerpa_taxifolia,167.25953,-20.92046
Caulerpa_taxifolia,149.02582,-20.90691
Caulerpa_taxifolia,149.025816,-20.906906
Caulerpa_taxifolia,115.441315,-20.845898
Caulerpa_taxifolia,149.315,-20.845
Caulerpa_taxifolia,115.485714,-20.807136
Caulerpa_taxifolia,150.275,-20.755
Caulerpa_taxifolia,115.359817,-20.746233
Caulerpa_taxifolia,115.3595,-20.7394
Caulerpa_taxifolia,115.359433,-20.739383
Caulerpa_taxifolia,115.412733,-20.688317
Caulerpa_taxifolia,115.4131,-20.6883
Caulerpa_taxifolia,115.415683,-20.682767
Caulerpa_taxifolia,164.27997,-20.66284
Caulerpa_taxifolia,116.436833,-20.64975
Caulerpa_taxifolia,166.3300018,-20.60000038
Caulerpa_taxifolia,116.65,-20.6
Caulerpa_taxifolia,166.3300018,-20.55999947
Caulerpa_taxifolia,149.059147,-20.523574
Caulerpa_taxifolia,149.05915,-20.52357
Caulerpa_taxifolia,149.0667,-20.5167
Caulerpa_taxifolia,116.541983,-20.482267
Caulerpa_taxifolia,115.516667,-20.466667
Caulerpa_taxifolia,118.5667,-20.3167
Caulerpa_taxifolia,164.18682,-20.12029
Caulerpa_taxifolia,148.45915,-20.07358
Caulerpa_taxifolia,148.459153,-20.073577
Caulerpa_taxifolia,148.2917,-20.0375
Caulerpa_taxifolia,148.2778,-20.0306
Caulerpa_taxifolia,148.2694,-20.0181
Caulerpa_taxifolia,148.2667,-20.0167
Caulerpa_taxifolia,148.275822,-20.006912
Caulerpa_taxifolia,148.27582,-20.00691
Caulerpa_taxifolia,158.4662,-19.91123
Caulerpa_taxifolia,148.135,-19.905
Caulerpa_taxifolia,158.2764,-19.90412
Caulerpa_taxifolia,165.62079,-19.84998
Caulerpa_taxifolia,147.75,-19.7
Caulerpa_taxifolia,147.1139,-19.3903
Caulerpa_taxifolia,158.96466,-19.29906
Caulerpa_taxifolia,147.0625,-19.2792
Caulerpa_taxifolia,146.82584,-19.27359
Caulerpa_taxifolia,146.825837,-19.273586
Caulerpa_taxifolia,146.8167,-19.2667
Caulerpa_taxifolia,147.0583,-19.2639
Caulerpa_taxifolia,146.8139,-19.2486
Caulerpa_taxifolia,146.8139,-19.2472
Caulerpa_taxifolia,146.8389,-19.2458
Caulerpa_taxifolia,146.8028,-19.2389
Caulerpa_taxifolia,146.7889,-19.2389
Caulerpa_taxifolia,146.7528,-19.2389
Caulerpa_taxifolia,148.2,-19.2
Caulerpa_taxifolia,146.75,-19.1833
Caulerpa_taxifolia,146.7667,-19.1833
Caulerpa_taxifolia,146.7667,-19.1667
Caulerpa_taxifolia,146.8500061,-19.16500092
Caulerpa_taxifolia,146.7819,-19.1347
Caulerpa_taxifolia,147.185,-19.125
Caulerpa_taxifolia,146.85,-19.1167
Caulerpa_taxifolia,146.5333,-19.1139
Caulerpa_taxifolia,178.21395,-19.104867
Caulerpa_taxifolia,158.9299927,-19.03000069
Caulerpa_taxifolia,146.935,-18.975
Caulerpa_taxifolia,146.895,-18.955
Caulerpa_taxifolia,147.525,-18.925
Caulerpa_taxifolia,178.5167,-18.8667
Caulerpa_taxifolia,146.785,-18.865
Caulerpa_taxifolia,178.46,-18.85
Caulerpa_taxifolia,178.5309,-18.8462
Caulerpa_taxifolia,146.955,-18.815
Caulerpa_taxifolia,147.5278,-18.7986
Caulerpa_taxifolia,147.265,-18.795
Caulerpa_taxifolia,146.355,-18.775
Caulerpa_taxifolia,178.494,-18.7743
Caulerpa_taxifolia,178.568,-18.7675
Caulerpa_taxifolia,178.526,-18.7672
Caulerpa_taxifolia,178.519,-18.7558
Caulerpa_taxifolia,146.955,-18.755
Caulerpa_taxifolia,178.527,-18.7541
Caulerpa_taxifolia,121.65,-18.7
Caulerpa_taxifolia,147.1069,-18.6931
Caulerpa_taxifolia,178.5333,-18.6333
Caulerpa_taxifolia,147.0528,-18.6306
Caulerpa_taxifolia,147.050894,-18.615328
Caulerpa_taxifolia,146.565,-18.535
Caulerpa_taxifolia,147.539722,-18.518889
Caulerpa_taxifolia,147.005,-18.485
Caulerpa_taxifolia,146.025844,-18.273592
Caulerpa_taxifolia,146.02584,-18.27359
Caulerpa_taxifolia,147.382778,-18.256111
Caulerpa_taxifolia,146.2875,-18.1444
Caulerpa_taxifolia,146.5333,-18.0667
Caulerpa_taxifolia,146.1519,-18.0083
Caulerpa_taxifolia,146.505,-17.995
Caulerpa_taxifolia,122.233333,-17.966667
Caulerpa_taxifolia,122.211306,-17.954722
Caulerpa_taxifolia,122.233333,-17.95
Caulerpa_taxifolia,146.405,-17.945
Caulerpa_taxifolia,146.1389,-17.9389
Caulerpa_taxifolia,122.2083,-17.927717
Caulerpa_taxifolia,-38.979167,-17.875
Caulerpa_taxifolia,146.185,-17.855
Caulerpa_taxifolia,146.125,-17.845
Caulerpa_taxifolia,122.236074,-17.671522
Caulerpa_taxifolia,178.97972,-17.5825
Caulerpa_taxifolia,122.161733,-17.582
Caulerpa_taxifolia,122.152111,-17.579167
Caulerpa_taxifolia,118.941,-17.5607
Caulerpa_taxifolia,118.96316,-17.50915
Caulerpa_taxifolia,118.96272,-17.50573
Caulerpa_taxifolia,122.14,-17.48
Caulerpa_taxifolia,146.485,-17.315
Caulerpa_taxifolia,146.425,-17.255
Caulerpa_taxifolia,119.612233,-17.080083
Caulerpa_taxifolia,149.1,-17
Caulerpa_taxifolia,-39.078611,-16.897778
