codium_fragile,latitude,longitude
codium_fragile,-51.69974,-57.777536
codium_fragile,-51.563611,-60.403611
codium_fragile,-51.521389,-48.033333
codium_fragile,-43.116667,147.25
codium_fragile,-43.11,147.27
codium_fragile,-43.11,147.27
codium_fragile,-43.11,147.27
codium_fragile,-43.05,147.316667
codium_fragile,-43.05,147.316667
codium_fragile,-43.05,147.316667
codium_fragile,-43.016667,147.283333
codium_fragile,-43.016667,147.283333
codium_fragile,-41.066667,174.85
codium_fragile,-41.066667,174.85
codium_fragile,-41.066667,174.85
codium_fragile,-38.270912,145.29551
codium_fragile,-38.270912,145.29551
codium_fragile,-38.270912,145.29551
codium_fragile,-38.263056,144.663889
codium_fragile,-37.91443,144.99567
codium_fragile,-37.872,144.906
codium_fragile,-37.679444,174.684444
codium_fragile,-37.61,149.71
codium_fragile,-37.6,176.033333
codium_fragile,-37.561639,175.946139
codium_fragile,-37.52,149.78
codium_fragile,-37.52,149.78
codium_fragile,-37.32882,139.848404
codium_fragile,-37.1,149.916667
codium_fragile,-37.0475,174.503889
codium_fragile,-37.045889,174.614111
codium_fragile,-37.045889,174.614111
codium_fragile,-37.045889,174.614111
codium_fragile,-37.045,174.584306
codium_fragile,-37.044722,174.575833
codium_fragile,-37.036667,174.627222
codium_fragile,-37.011389,174.580556
codium_fragile,-36.998806,174.603611
codium_fragile,-36.958889,175.246389
codium_fragile,-36.885806,174.435694
codium_fragile,-36.883333,174.933333
codium_fragile,-36.8775,174.979167
codium_fragile,-36.873056,174.886944
codium_fragile,-36.870833,174.899167
codium_fragile,-36.870753,174.893782
codium_fragile,-36.863333,174.656667
codium_fragile,-36.855611,174.7015
codium_fragile,-36.855611,174.7015
codium_fragile,-36.855611,174.7015
codium_fragile,-36.85,174.833333
codium_fragile,-36.85,174.833333
codium_fragile,-36.849806,174.845194
codium_fragile,-36.849806,174.845194
codium_fragile,-36.848333,175.145278
codium_fragile,-36.848333,174.901944
codium_fragile,-36.848056,174.861667
codium_fragile,-36.847611,174.723111
codium_fragile,-36.847611,174.723111
codium_fragile,-36.847611,174.723111
codium_fragile,-36.847511,174.78828
codium_fragile,-36.846806,174.835111
codium_fragile,-36.846806,174.835111
codium_fragile,-36.845278,174.825556
codium_fragile,-36.842778,174.750556
codium_fragile,-36.833333,174.783333
codium_fragile,-36.829167,174.814167
codium_fragile,-36.828611,174.898056
codium_fragile,-36.827222,174.708611
codium_fragile,-36.82568,174.708499
codium_fragile,-36.819444,174.949444
codium_fragile,-36.809194,175.026694
codium_fragile,-36.808806,174.6905
codium_fragile,-36.808806,174.6905
codium_fragile,-36.807111,174.862611
codium_fragile,-36.806944,174.850556
codium_fragile,-36.790889,175.157194
codium_fragile,-36.786333,174.796
codium_fragile,-36.783611,174.992222
codium_fragile,-36.781111,174.991389
codium_fragile,-36.781111,174.991389
codium_fragile,-36.78,175.045833
codium_fragile,-36.777222,174.897778
codium_fragile,-36.77548,174.89683
codium_fragile,-36.718306,174.751
codium_fragile,-36.704194,174.752111
codium_fragile,-36.704194,174.752111
codium_fragile,-36.704194,174.752111
codium_fragile,-36.7,175.616667
codium_fragile,-36.698,174.7575
codium_fragile,-36.698,174.7575
codium_fragile,-36.698,174.7575
codium_fragile,-36.680556,174.748611
codium_fragile,-36.617,174.818694
codium_fragile,-36.617,174.818694
codium_fragile,-36.601389,174.805111
codium_fragile,-36.601389,174.805111
codium_fragile,-36.583333,175.533333
codium_fragile,-36.458111,174.764694
codium_fragile,-36.458111,174.764694
codium_fragile,-36.458111,174.764694
codium_fragile,-36.402806,174.375306
codium_fragile,-36.402806,174.375306
codium_fragile,-36.316667,175.483333
codium_fragile,-36.271944,175.504167
codium_fragile,-36.266667,175.433333
codium_fragile,-36.259722,174.251667
codium_fragile,-36.117028,175.374806
codium_fragile,-35.786794,137.775007
codium_fragile,-35.786794,137.775007
codium_fragile,-35.266667,174.133333
codium_fragile,-35.266667,174.133333
codium_fragile,-35.26265,174.1818
codium_fragile,-35.25924,174.1846
codium_fragile,-35.243889,174.078611
codium_fragile,-35.2328,174.17883
codium_fragile,-35.033283,117.891517
codium_fragile,-35.033267,117.89035
codium_fragile,-35.033267,117.89035
codium_fragile,-35.033267,117.89035
codium_fragile,-35.032883,117.890683
codium_fragile,-35.032778,117.890278
codium_fragile,-34.933333,138.6
codium_fragile,-34.933333,138.6
codium_fragile,-34.933333,138.6
codium_fragile,-34.933333,138.6
codium_fragile,-34.932059,138.6011
codium_fragile,-34.9,138.6
codium_fragile,-34.874838,138.490267
codium_fragile,-34.860833,138.491111
codium_fragile,-34.83060074,20.01280022
codium_fragile,-34.827228,20.017659
codium_fragile,-34.792893,138.487488
codium_fragile,-34.787615,138.493877
codium_fragile,-34.763448,138.488599
codium_fragile,-34.733333,173.116667
codium_fragile,-34.707893,138.460542
codium_fragile,-34.667389,20.230861
codium_fragile,-34.667001,20.233693
codium_fragile,-34.628661,19.299776
codium_fragile,-34.58330154,19.35000038
codium_fragile,-34.583153,19.345329
codium_fragile,-34.583153,19.345329
codium_fragile,-34.386046,18.830367
codium_fragile,-34.386046,18.830367
codium_fragile,-34.38330078,18.83329964
codium_fragile,-34.358547,18.474729
codium_fragile,-34.357778,18.921667
codium_fragile,-34.34999847,18.45000076
codium_fragile,-34.342241,18.452622
codium_fragile,-34.263906,18.373955
codium_fragile,-34.263906,18.373955
codium_fragile,-34.23178,18.47729
codium_fragile,-34.23164,18.4769
codium_fragile,-34.194856,18.819575
codium_fragile,-34.194856,18.819575
codium_fragile,-34.194856,18.819575
codium_fragile,-34.194856,18.819575
codium_fragile,-34.194856,18.819575
codium_fragile,-34.138929,18.329108
codium_fragile,-34.138929,18.329108
codium_fragile,-34.138929,18.329108
codium_fragile,-34.138929,18.329108
codium_fragile,-34.138929,18.329108
codium_fragile,-34.138929,18.329108
codium_fragile,-34.138929,18.329108
codium_fragile,-34.138929,18.329108
codium_fragile,-34.138929,18.329108
codium_fragile,-34.138929,18.329108
codium_fragile,-34.138929,18.329108
codium_fragile,-34.13701,18.32245
codium_fragile,-34.136229,18.323615
codium_fragile,-34.136229,18.323615
codium_fragile,-34.136229,18.323615
codium_fragile,-34.136229,18.323615
codium_fragile,-34.13330078,18.45000076
codium_fragile,-34.13330078,18.29999924
codium_fragile,-34.13330078,18.29999924
codium_fragile,-34.13330078,18.45000076
codium_fragile,-34.12919998,18.45059967
codium_fragile,-34.12919998,18.45059967
codium_fragile,-34.128539,18.449178
codium_fragile,-34.121114,18.457203
codium_fragile,-34.120939,18.827685
codium_fragile,-34.120939,18.827685
codium_fragile,-34.11940002,18.45999908
codium_fragile,-34.117813,18.823565
codium_fragile,-34.098629,18.500999
codium_fragile,-34.098629,18.500999
codium_fragile,-34.098629,18.500999
codium_fragile,-34.098629,18.500999
codium_fragile,-34.098629,18.500999
codium_fragile,-34.098629,18.500999
codium_fragile,-34.098629,18.500999
codium_fragile,-34.098143,23.37676
codium_fragile,-34.083333,23.066667
codium_fragile,-34.082306,22.994561
codium_fragile,-34.081564,18.582488
codium_fragile,-34.081564,18.582488
codium_fragile,-34.058682,18.35669
codium_fragile,-33.982154,18.359786
codium_fragile,-33.982154,18.359786
codium_fragile,-33.95,25.616667
codium_fragile,-33.920415,18.378384
codium_fragile,-33.918233,18.383735
codium_fragile,-33.918233,18.383735
codium_fragile,-33.918233,18.383735
codium_fragile,-33.91031,18.38734
codium_fragile,-33.904341,18.394123
codium_fragile,-33.904341,18.394123
codium_fragile,-33.904341,18.394123
codium_fragile,-33.904341,18.394123
codium_fragile,-33.9,18.4
codium_fragile,-33.899273,18.401688
codium_fragile,-33.859,151.222
codium_fragile,-33.73059845,18.43610001
codium_fragile,-33.724076,18.441397
codium_fragile,-33.724076,18.441397
codium_fragile,-33.724076,18.441397
codium_fragile,-33.724076,18.441397
codium_fragile,-33.60389,115.10417
codium_fragile,-33.36330032,18.14999962
codium_fragile,-33.344383,18.161571
codium_fragile,-33.34028,115.64194
codium_fragile,-33.057231,18.040427
codium_fragile,-33.050522,18.035621
codium_fragile,-33.050522,18.035621
codium_fragile,-33.041174,17.965316
codium_fragile,-33.010335,20.62064
codium_fragile,-33.005748,17.949694
codium_fragile,-33.005748,17.949694
codium_fragile,-32.854162,17.858893
codium_fragile,-32.806985,17.887236
codium_fragile,-32.80329895,17.88330078
codium_fragile,-32.772124,18.13949
codium_fragile,-32.76390076,18.03560066
codium_fragile,-32.30667,115.71056
codium_fragile,-32.270471,115.689454
codium_fragile,-32.096682,18.300374
codium_fragile,-32.096682,18.300374
codium_fragile,-31.641667,22.666667
codium_fragile,-31.619898,29.562809
codium_fragile,-31.05052,30.230741
codium_fragile,-30.9666996,17.65559959
codium_fragile,-30.847779,17.574114
codium_fragile,-30.404468,31.026098
codium_fragile,-30.404468,31.026098
codium_fragile,-30.404468,31.026098
codium_fragile,-30.404468,31.026098
codium_fragile,-30.31669998,17.26670074
codium_fragile,-30.315308,17.271714
codium_fragile,-29.2833004,16.87829971
codium_fragile,-29.252782,16.864548
codium_fragile,-29.25,16.86669922
codium_fragile,-26.63689995,15.15330029
codium_fragile,-25.89999962,14.91670036
codium_fragile,-22.81669998,14.54220009
codium_fragile,-22.736491,14.523752
codium_fragile,-22.736491,14.523752
codium_fragile,-22.66670036,14.52499962
codium_fragile,-22.66670036,14.52499962
codium_fragile,-22.66670036,14.52499962
codium_fragile,-22.66670036,14.52499962
codium_fragile,-20.31669998,13.2166996
codium_fragile,33.427028,133.371254
codium_fragile,33.525279,-79.02982
codium_fragile,33.603997,132.860116
codium_fragile,33.603997,132.860116
codium_fragile,34.17489,-77.83607
codium_fragile,34.182483,-77.813933
codium_fragile,34.182483,-77.813933
codium_fragile,34.182483,-77.813933
codium_fragile,34.207475,-77.790105
codium_fragile,34.207475,-77.790105
codium_fragile,34.20835,-77.796917
codium_fragile,34.212053,-77.792251
codium_fragile,34.21365,-77.78722
codium_fragile,34.3513,-77.65411
codium_fragile,34.35151,-77.65446
codium_fragile,34.35159,-77.6539
codium_fragile,34.355675,-77.633378
codium_fragile,34.372083,-77.625961
codium_fragile,34.372083,-77.625961
codium_fragile,34.528998,-77.33935
codium_fragile,34.695,-76.675
codium_fragile,34.695,-76.675
codium_fragile,34.695,-76.675
codium_fragile,34.69685,-76.67573
codium_fragile,34.702748,-76.667422
codium_fragile,34.702748,-76.667422
codium_fragile,34.705,-76.678333
codium_fragile,34.70845,-76.5211
codium_fragile,34.714884,-76.684931
codium_fragile,34.714884,-76.684931
codium_fragile,34.714884,-76.684931
codium_fragile,34.714884,-76.684931
codium_fragile,34.714884,-76.684931
codium_fragile,34.714884,-76.684931
codium_fragile,34.714884,-76.684931
codium_fragile,34.715166,-76.684931
codium_fragile,34.721967,-76.753893
codium_fragile,34.778192,-79.809961
codium_fragile,34.778192,-79.809961
codium_fragile,36.47,-6.248
codium_fragile,36.48906,-4.71159
codium_fragile,36.74806,-4.05539
codium_fragile,36.74944,-4.06291
codium_fragile,36.99229,-4.7228
codium_fragile,37.175,-7.372
codium_fragile,37.804061,-122.256989
codium_fragile,37.983333,-75.425
codium_fragile,37.98561,-75.42698
codium_fragile,38.454903,-27.946472
codium_fragile,38.75,0.23
codium_fragile,38.75,0.23
codium_fragile,38.785122,-75.119233
codium_fragile,39.809844,-74.182578
codium_fragile,39.810004,-74.19044
codium_fragile,39.810965,-74.202662
codium_fragile,39.834254,-74.089271
codium_fragile,39.834254,-74.089271
codium_fragile,40.03056,-124.07194
codium_fragile,40.130001,0.16
codium_fragile,40.361499,-73.974026
codium_fragile,40.361499,-73.974026
codium_fragile,40.48407,17.27076
codium_fragile,40.900194,-72.524719
codium_fragile,40.900194,-72.524719
codium_fragile,40.937615,-72.571009
codium_fragile,40.940781,-73.423294
codium_fragile,40.940781,-73.423294
codium_fragile,40.945246,-72.499194
codium_fragile,40.945246,-72.499194
codium_fragile,40.945246,-72.499194
codium_fragile,40.945246,-72.499194
codium_fragile,41.067516,-71.873253
codium_fragile,41.067516,-71.873253
codium_fragile,41.067516,-71.873253
codium_fragile,41.067516,-71.873253
codium_fragile,41.071205,-71.856601
codium_fragile,41.071205,-71.856601
codium_fragile,41.082985,-72.296975
codium_fragile,41.082985,-72.296975
codium_fragile,41.082985,-72.296975
codium_fragile,41.082985,-72.296975
codium_fragile,41.082985,-72.296975
codium_fragile,41.082985,-72.296975
codium_fragile,41.110241,-72.359557
codium_fragile,41.110241,-72.359557
codium_fragile,41.11111,-72.19194
codium_fragile,41.1122818,-72.35810852
codium_fragile,41.130444,-72.336306
codium_fragile,41.130444,-72.336306
codium_fragile,41.130444,-72.336306
codium_fragile,41.130444,-72.336306
codium_fragile,41.148554,-72.283159
codium_fragile,41.2025,-73.07138
codium_fragile,41.275402,-70.216685
codium_fragile,41.277635,-72.315733
codium_fragile,41.277635,-72.315733
codium_fragile,41.295524,-72.208473
codium_fragile,41.295524,-72.208473
codium_fragile,41.295524,-72.208473
codium_fragile,41.295524,-72.208473
codium_fragile,41.295524,-72.208473
codium_fragile,41.295524,-72.208473
codium_fragile,41.295524,-72.208473
codium_fragile,41.295524,-72.208473
codium_fragile,41.298009,-72.246312
codium_fragile,41.299017,-72.243544
codium_fragile,41.299017,-72.243544
codium_fragile,41.305195,-72.165059
codium_fragile,41.305195,-72.165059
codium_fragile,41.305195,-72.165059
codium_fragile,41.305195,-72.165059
codium_fragile,41.306038,-72.146134
codium_fragile,41.306165,-72.145698
codium_fragile,41.306165,-72.145698
codium_fragile,41.306262,-72.145827
codium_fragile,41.308818,-72.148403
codium_fragile,41.308818,-72.148403
codium_fragile,41.308866,-72.148414
codium_fragile,41.308866,-72.148414
codium_fragile,41.310098,-72.145355
codium_fragile,41.310098,-72.145355
codium_fragile,41.31361,-71.85027
codium_fragile,41.31361,-71.85027
codium_fragile,41.3145,-72.0631
codium_fragile,41.327531,-71.921139
codium_fragile,41.327531,-71.921139
codium_fragile,41.329978,-71.790315
codium_fragile,41.329978,-71.790315
codium_fragile,41.329978,-71.790315
codium_fragile,41.329978,-71.790315
codium_fragile,41.329978,-71.790315
codium_fragile,41.329978,-71.790315
codium_fragile,41.33746,-71.723387
codium_fragile,41.33746,-71.723387
codium_fragile,41.33746,-71.723387
codium_fragile,41.33746,-71.723387
codium_fragile,41.34667969,-71.96795654
codium_fragile,41.34711,-71.905803
codium_fragile,41.34711,-71.905803
codium_fragile,41.34711,-71.905803
codium_fragile,41.34711,-71.905803
codium_fragile,41.350593,-70.838127
codium_fragile,41.350593,-70.838127
codium_fragile,41.350593,-70.838127
codium_fragile,41.350593,-70.838127
codium_fragile,41.35289,-70.77864
codium_fragile,41.371165,-71.513953
codium_fragile,41.371165,-71.513953
codium_fragile,41.371165,-71.513953
codium_fragile,41.371165,-71.513953
codium_fragile,41.387112,-70.646896
codium_fragile,41.387112,-70.646896
codium_fragile,41.38774109,-71.51726532
codium_fragile,41.38774109,-71.51726532
codium_fragile,41.38774109,-71.51726532
codium_fragile,41.38774109,-71.51726532
codium_fragile,41.38929,-71.470947
codium_fragile,41.390046,-71.468253
codium_fragile,41.390046,-71.468253
codium_fragile,41.426491,-71.497002
codium_fragile,41.448166,-71.355836
codium_fragile,41.448166,-71.355836
codium_fragile,41.448166,-71.355836
codium_fragile,41.448166,-71.355836
codium_fragile,41.448166,-71.355836
codium_fragile,41.448166,-71.355836
codium_fragile,41.450122,-70.856282
codium_fragile,41.450122,-70.856282
codium_fragile,41.450879,-70.922412
codium_fragile,41.450879,-70.922412
codium_fragile,41.450879,-70.922412
codium_fragile,41.450879,-70.922412
codium_fragile,41.450879,-70.922412
codium_fragile,41.450879,-70.922412
codium_fragile,41.450879,-70.922412
codium_fragile,41.450879,-70.922412
codium_fragile,41.453,-71.394867
codium_fragile,41.453,-71.394867
codium_fragile,41.455912,-70.811307
codium_fragile,41.455912,-70.811307
codium_fragile,41.458844,-71.196056
codium_fragile,41.458844,-71.196056
codium_fragile,41.460226,-70.765885
codium_fragile,41.460226,-70.765885
codium_fragile,41.460546,-71.169148
codium_fragile,41.460546,-71.169148
codium_fragile,41.461407,-71.168658
codium_fragile,41.462604,-71.19449
codium_fragile,41.47426605,-71.33603668
codium_fragile,41.47426605,-71.33603668
codium_fragile,41.47426605,-71.33603668
codium_fragile,41.47426605,-71.33603668
codium_fragile,41.482001,-71.321068
codium_fragile,41.488948,-71.267123
codium_fragile,41.49008179,-71.32322693
codium_fragile,41.49008179,-71.32322693
codium_fragile,41.49008179,-71.32322693
codium_fragile,41.49017,-71.32345
codium_fragile,41.49017,-71.32345
codium_fragile,41.49017,-71.32345
codium_fragile,41.49017,-71.32345
codium_fragile,41.493964,-71.396686
codium_fragile,41.493964,-71.396686
codium_fragile,41.49462128,-71.39631653
codium_fragile,41.49666,-71.363156
codium_fragile,41.49666,-71.363156
codium_fragile,41.49666,-71.363156
codium_fragile,41.49666,-71.363156
codium_fragile,41.503333,-71.02
codium_fragile,41.505444,-70.696179
codium_fragile,41.50550079,-71.3253479
codium_fragile,41.505645,-71.326009
codium_fragile,41.505645,-71.326009
codium_fragile,41.509615,-70.687586
codium_fragile,41.509615,-70.687586
codium_fragile,41.510338,-70.687103
codium_fragile,41.51361847,-71.07692719
codium_fragile,41.51361847,-71.07692719
codium_fragile,41.51404,-70.69621
codium_fragile,41.515045,-70.655627
codium_fragile,41.515045,-70.655627
codium_fragile,41.515045,-70.655627
codium_fragile,41.515045,-70.655627
codium_fragile,41.515045,-70.655627
codium_fragile,41.515045,-70.655627
codium_fragile,41.515109,-70.696697
codium_fragile,41.515109,-70.696697
codium_fragile,41.515175,-70.655506
codium_fragile,41.51651,-71.07708
codium_fragile,41.51651,-71.07708
codium_fragile,41.51651,-71.07708
codium_fragile,41.51651,-71.07708
codium_fragile,41.51651,-71.07708
codium_fragile,41.51651,-71.07708
codium_fragile,41.51651,-71.07708
codium_fragile,41.51651,-71.07708
codium_fragile,41.51664,-70.66874
codium_fragile,41.517369,-70.658857
codium_fragile,41.517369,-70.658857
codium_fragile,41.517609,-70.659196
codium_fragile,41.518304,-70.656036
codium_fragile,41.520711,-70.666719
codium_fragile,41.520711,-70.666719
codium_fragile,41.520711,-70.666719
codium_fragile,41.520711,-70.666719
codium_fragile,41.521581,-70.670337
codium_fragile,41.52246857,-70.66726685
codium_fragile,41.52246857,-70.66726685
codium_fragile,41.52246857,-70.66726685
codium_fragile,41.52246857,-70.66726685
codium_fragile,41.52246857,-70.66726685
codium_fragile,41.52246857,-70.66726685
codium_fragile,41.52246857,-70.66726685
codium_fragile,41.524248,-70.675401
codium_fragile,41.524248,-70.675401
codium_fragile,41.524694,-70.674178
codium_fragile,41.524694,-70.674178
codium_fragile,41.525524,-70.671324
codium_fragile,41.525524,-70.671324
codium_fragile,41.526497,-70.673084
codium_fragile,41.526497,-70.673084
codium_fragile,41.526497,-70.673084
codium_fragile,41.526497,-70.673084
codium_fragile,41.526497,-70.673084
codium_fragile,41.526667,-70.67
codium_fragile,41.526667,-70.67
codium_fragile,41.542147,-70.608327
codium_fragile,41.542147,-70.608327
codium_fragile,41.542248,-70.614752
codium_fragile,41.549,-70.65453
codium_fragile,41.549956,-70.607371
codium_fragile,41.549956,-70.607371
codium_fragile,41.549956,-70.607371
codium_fragile,41.549956,-70.607371
codium_fragile,41.55,-70.655
codium_fragile,41.56497,-70.654028
codium_fragile,41.56497,-70.654028
codium_fragile,41.56497,-70.654028
codium_fragile,41.56497,-70.654028
codium_fragile,41.56497,-70.654028
codium_fragile,41.56497,-70.654028
codium_fragile,41.56497,-70.654028
codium_fragile,41.56497,-70.654028
codium_fragile,41.56497,-70.654028
codium_fragile,41.56497,-70.654028
codium_fragile,41.56497,-70.654028
codium_fragile,41.56497,-70.654028
codium_fragile,41.570613,-70.648259
codium_fragile,41.570613,-70.648259
codium_fragile,41.595206,-71.354056
codium_fragile,41.595206,-71.354056
codium_fragile,41.600038,-70.644775
codium_fragile,41.604274,-70.634475
codium_fragile,41.606667,-70.65
codium_fragile,41.60684,-70.65127
codium_fragile,41.6071,-70.65102
codium_fragile,41.60749054,-70.40155029
codium_fragile,41.60749054,-70.40155029
codium_fragile,41.60749054,-70.40155029
codium_fragile,41.60749054,-70.40155029
codium_fragile,41.616777,-70.43697
codium_fragile,41.616777,-70.43697
codium_fragile,41.6207428,-71.40931702
codium_fragile,41.6207428,-71.40931702
codium_fragile,41.62131119,-71.41132355
codium_fragile,41.62131119,-71.41132355
codium_fragile,41.62131119,-71.41132355
codium_fragile,41.62131119,-71.41132355
codium_fragile,41.62191391,-70.39533234
codium_fragile,41.62191391,-70.39533234
codium_fragile,41.62191391,-70.39533234
codium_fragile,41.62191391,-70.39533234
codium_fragile,41.62221527,-70.26498413
codium_fragile,41.62221527,-70.26498413
codium_fragile,41.62221527,-70.26498413
codium_fragile,41.62307,-71.412728
codium_fragile,41.62307,-71.412728
codium_fragile,41.62307,-71.412728
codium_fragile,41.62307,-71.412728
codium_fragile,41.62416077,-70.36529541
codium_fragile,41.635667,-70.224464
codium_fragile,41.635667,-70.224464
codium_fragile,41.635667,-70.224464
codium_fragile,41.635667,-70.224464
codium_fragile,41.635667,-70.224464
codium_fragile,41.635667,-70.224464
codium_fragile,41.636119,-70.345108
codium_fragile,41.639233,-70.91299
codium_fragile,41.640382,-70.91476
codium_fragile,41.640382,-70.91476
codium_fragile,41.640382,-70.91476
codium_fragile,41.640382,-70.91476
codium_fragile,41.649356,-70.194415
codium_fragile,41.649356,-70.194415
codium_fragile,41.649356,-70.194415
codium_fragile,41.649356,-70.194415
codium_fragile,41.663915,-69.987187
codium_fragile,41.663915,-69.987187
codium_fragile,41.663915,-69.987187
codium_fragile,41.663915,-69.987187
codium_fragile,41.663915,-69.987187
codium_fragile,41.663915,-69.987187
codium_fragile,41.663915,-69.987187
codium_fragile,41.663915,-69.987187
codium_fragile,41.663915,-69.987187
codium_fragile,41.663915,-69.987187
codium_fragile,41.666637,-70.065766
codium_fragile,41.666637,-70.065766
codium_fragile,41.676949,-69.979369
codium_fragile,41.676949,-69.979369
codium_fragile,41.676949,-69.979369
codium_fragile,41.676949,-69.979369
codium_fragile,41.676949,-69.979369
codium_fragile,41.676949,-69.979369
codium_fragile,41.676949,-69.979369
codium_fragile,41.676949,-69.979369
codium_fragile,41.67883,-70.132935
codium_fragile,41.67883,-70.132935
codium_fragile,41.679278,-70.024461
codium_fragile,41.680135,-70.111513
codium_fragile,41.680135,-70.111513
codium_fragile,41.6868782,-71.39299774
codium_fragile,41.688487,-71.393485
codium_fragile,41.688487,-71.393485
codium_fragile,41.710625,-70.275831
codium_fragile,41.710625,-70.275831
codium_fragile,41.710625,-70.275831
codium_fragile,41.710625,-70.275831
codium_fragile,41.710625,-70.275831
codium_fragile,41.710625,-70.275831
codium_fragile,41.710625,-70.275831
codium_fragile,41.710625,-70.275831
codium_fragile,41.710625,-70.275831
codium_fragile,41.710625,-70.275831
codium_fragile,41.710625,-70.275831
codium_fragile,41.710625,-70.275831
codium_fragile,41.737518,-70.62503
codium_fragile,41.7385788,-70.62622833
codium_fragile,41.7385788,-70.62622833
codium_fragile,41.7385788,-70.62622833
codium_fragile,41.7385788,-70.62622833
codium_fragile,41.738895,-70.626665
codium_fragile,41.738895,-70.626665
codium_fragile,41.738895,-70.626665
codium_fragile,41.738895,-70.626665
codium_fragile,41.73891,-70.626495
codium_fragile,41.73891,-70.626495
codium_fragile,41.741658,-70.625404
codium_fragile,41.74462128,-70.61769867
codium_fragile,41.74462128,-70.61769867
codium_fragile,41.74462128,-70.61769867
codium_fragile,41.745027,-70.619026
codium_fragile,41.745027,-70.619026
codium_fragile,41.745027,-70.619026
codium_fragile,41.745027,-70.619026
codium_fragile,41.745027,-70.619026
codium_fragile,41.745027,-70.619026
codium_fragile,41.756047,-70.127003
codium_fragile,41.756047,-70.127003
codium_fragile,41.756047,-70.127003
codium_fragile,41.756047,-70.127003
codium_fragile,41.75889,-70.49444
codium_fragile,41.769686,-70.484818
codium_fragile,41.77106857,-70.50237274
codium_fragile,41.79589844,-69.94689941
codium_fragile,41.79970169,-70.00779724
codium_fragile,41.80870056,-69.95290375
codium_fragile,41.80870056,-69.95290375
codium_fragile,41.80870056,-69.95290375
codium_fragile,41.80870056,-69.95290375
codium_fragile,41.80870056,-69.95290375
codium_fragile,41.80870056,-69.95290375
codium_fragile,41.80870056,-69.95290375
codium_fragile,41.80870056,-69.95290375
codium_fragile,41.80870056,-69.95290375
codium_fragile,41.80870056,-69.95290375
codium_fragile,41.80870056,-69.95290375
codium_fragile,41.80870056,-69.95290375
codium_fragile,41.80870056,-69.95290375
codium_fragile,41.80870056,-69.95290375
codium_fragile,41.80870056,-69.95290375
codium_fragile,41.817289,-70.00363
codium_fragile,41.817289,-70.00363
codium_fragile,41.817289,-70.00363
