latitude,longitude
-51.69974,-57.777536
-51.563611,-60.403611
-51.521389,-48.033333
-43.116667,147.25
-43.11,147.27
-43.11,147.27
-43.11,147.27
-43.05,147.316667
-43.05,147.316667
-43.05,147.316667
-43.016667,147.283333
-43.016667,147.283333
-41.066667,174.85
-41.066667,174.85
-41.066667,174.85
-38.270912,145.29551
-38.270912,145.29551
-38.270912,145.29551
-38.263056,144.663889
-37.91443,144.99567
-37.872,144.906
-37.679444,174.684444
-37.61,149.71
-37.6,176.033333
-37.561639,175.946139
-37.52,149.78
-37.52,149.78
-37.32882,139.848404
-37.1,149.916667
-37.0475,174.503889
-37.045889,174.614111
-37.045889,174.614111
-37.045889,174.614111
-37.045,174.584306
-37.044722,174.575833
-37.036667,174.627222
-37.011389,174.580556
-36.998806,174.603611
-36.958889,175.246389
-36.885806,174.435694
-36.883333,174.933333
-36.8775,174.979167
-36.873056,174.886944
-36.870833,174.899167
-36.870753,174.893782
-36.863333,174.656667
-36.855611,174.7015
-36.855611,174.7015
-36.855611,174.7015
-36.85,174.833333
-36.85,174.833333
-36.849806,174.845194
-36.849806,174.845194
-36.848333,175.145278
-36.848333,174.901944
-36.848056,174.861667
-36.847611,174.723111
-36.847611,174.723111
-36.847611,174.723111
-36.847511,174.78828
-36.846806,174.835111
-36.846806,174.835111
-36.845278,174.825556
-36.842778,174.750556
-36.833333,174.783333
-36.829167,174.814167
-36.828611,174.898056
-36.827222,174.708611
-36.82568,174.708499
-36.819444,174.949444
-36.809194,175.026694
-36.808806,174.6905
-36.808806,174.6905
-36.807111,174.862611
-36.806944,174.850556
-36.790889,175.157194
-36.786333,174.796
-36.783611,174.992222
-36.781111,174.991389
-36.781111,174.991389
-36.78,175.045833
-36.777222,174.897778
-36.77548,174.89683
-36.718306,174.751
-36.704194,174.752111
-36.704194,174.752111
-36.704194,174.752111
-36.7,175.616667
-36.698,174.7575
-36.698,174.7575
-36.698,174.7575
-36.680556,174.748611
-36.617,174.818694
-36.617,174.818694
-36.601389,174.805111
-36.601389,174.805111
-36.583333,175.533333
-36.458111,174.764694
-36.458111,174.764694
-36.458111,174.764694
-36.402806,174.375306
-36.402806,174.375306
-36.316667,175.483333
-36.271944,175.504167
-36.266667,175.433333
-36.259722,174.251667
-36.117028,175.374806
-35.786794,137.775007
-35.786794,137.775007
-35.266667,174.133333
-35.266667,174.133333
-35.26265,174.1818
-35.25924,174.1846
-35.243889,174.078611
-35.2328,174.17883
-35.033283,117.891517
-35.033267,117.89035
-35.033267,117.89035
-35.033267,117.89035
-35.032883,117.890683
-35.032778,117.890278
-34.933333,138.6
-34.933333,138.6
-34.933333,138.6
-34.933333,138.6
-34.932059,138.6011
-34.9,138.6
-34.874838,138.490267
-34.860833,138.491111
-34.83060074,20.01280022
-34.827228,20.017659
-34.792893,138.487488
-34.787615,138.493877
-34.763448,138.488599
-34.733333,173.116667
-34.707893,138.460542
-34.667389,20.230861
-34.667001,20.233693
-34.628661,19.299776
-34.58330154,19.35000038
-34.583153,19.345329
-34.583153,19.345329
-34.386046,18.830367
-34.386046,18.830367
-34.38330078,18.83329964
-34.358547,18.474729
-34.357778,18.921667
-34.34999847,18.45000076
-34.342241,18.452622
-34.263906,18.373955
-34.263906,18.373955
-34.23178,18.47729
-34.23164,18.4769
-34.194856,18.819575
-34.194856,18.819575
-34.194856,18.819575
-34.194856,18.819575
-34.194856,18.819575
-34.138929,18.329108
-34.138929,18.329108
-34.138929,18.329108
-34.138929,18.329108
-34.138929,18.329108
-34.138929,18.329108
-34.138929,18.329108
-34.138929,18.329108
-34.138929,18.329108
-34.138929,18.329108
-34.138929,18.329108
-34.13701,18.32245
-34.136229,18.323615
-34.136229,18.323615
-34.136229,18.323615
-34.136229,18.323615
-34.13330078,18.45000076
-34.13330078,18.29999924
-34.13330078,18.29999924
-34.13330078,18.45000076
-34.12919998,18.45059967
-34.12919998,18.45059967
-34.128539,18.449178
-34.121114,18.457203
-34.120939,18.827685
-34.120939,18.827685
-34.11940002,18.45999908
-34.117813,18.823565
-34.098629,18.500999
-34.098629,18.500999
-34.098629,18.500999
-34.098629,18.500999
-34.098629,18.500999
-34.098629,18.500999
-34.098629,18.500999
-34.098143,23.37676
-34.083333,23.066667
-34.082306,22.994561
-34.081564,18.582488
-34.081564,18.582488
-34.058682,18.35669
-33.982154,18.359786
-33.982154,18.359786
-33.95,25.616667
-33.920415,18.378384
-33.918233,18.383735
-33.918233,18.383735
-33.918233,18.383735
-33.91031,18.38734
-33.904341,18.394123
-33.904341,18.394123
-33.904341,18.394123
-33.904341,18.394123
-33.9,18.4
-33.899273,18.401688
-33.859,151.222
-33.73059845,18.43610001
-33.724076,18.441397
-33.724076,18.441397
-33.724076,18.441397
-33.724076,18.441397
-33.60389,115.10417
-33.36330032,18.14999962
-33.344383,18.161571
-33.34028,115.64194
-33.057231,18.040427
-33.050522,18.035621
-33.050522,18.035621
-33.041174,17.965316
-33.010335,20.62064
-33.005748,17.949694
-33.005748,17.949694
-32.854162,17.858893
-32.806985,17.887236
-32.80329895,17.88330078
-32.772124,18.13949
-32.76390076,18.03560066
-32.30667,115.71056
-32.270471,115.689454
-32.096682,18.300374
-32.096682,18.300374
-31.641667,22.666667
-31.619898,29.562809
-31.05052,30.230741
-30.9666996,17.65559959
-30.847779,17.574114
-30.404468,31.026098
-30.404468,31.026098
-30.404468,31.026098
-30.404468,31.026098
-30.31669998,17.26670074
-30.315308,17.271714
-29.2833004,16.87829971
-29.252782,16.864548
-29.25,16.86669922
-26.63689995,15.15330029
-25.89999962,14.91670036
-22.81669998,14.54220009
-22.736491,14.523752
-22.736491,14.523752
-22.66670036,14.52499962
-22.66670036,14.52499962
-22.66670036,14.52499962
-22.66670036,14.52499962
-20.31669998,13.2166996
33.427028,133.371254
33.525279,-79.02982
33.603997,132.860116
33.603997,132.860116
34.17489,-77.83607
34.182483,-77.813933
34.182483,-77.813933
34.182483,-77.813933
34.207475,-77.790105
34.207475,-77.790105
34.20835,-77.796917
34.212053,-77.792251
34.21365,-77.78722
34.3513,-77.65411
34.35151,-77.65446
34.35159,-77.6539
34.355675,-77.633378
34.372083,-77.625961
34.372083,-77.625961
34.528998,-77.33935
34.695,-76.675
34.695,-76.675
34.695,-76.675
34.69685,-76.67573
34.702748,-76.667422
34.702748,-76.667422
34.705,-76.678333
34.70845,-76.5211
34.714884,-76.684931
34.714884,-76.684931
34.714884,-76.684931
34.714884,-76.684931
34.714884,-76.684931
34.714884,-76.684931
34.714884,-76.684931
34.715166,-76.684931
34.721967,-76.753893
34.778192,-79.809961
34.778192,-79.809961
36.47,-6.248
36.48906,-4.71159
36.74806,-4.05539
36.74944,-4.06291
36.99229,-4.7228
37.175,-7.372
37.804061,-122.256989
37.983333,-75.425
37.98561,-75.42698
38.454903,-27.946472
38.75,0.23
38.75,0.23
38.785122,-75.119233
39.809844,-74.182578
39.810004,-74.19044
39.810965,-74.202662
39.834254,-74.089271
39.834254,-74.089271
40.03056,-124.07194
40.130001,0.16
40.361499,-73.974026
40.361499,-73.974026
40.48407,17.27076
40.900194,-72.524719
40.900194,-72.524719
40.937615,-72.571009
40.940781,-73.423294
40.940781,-73.423294
40.945246,-72.499194
40.945246,-72.499194
40.945246,-72.499194
40.945246,-72.499194
41.067516,-71.873253
41.067516,-71.873253
41.067516,-71.873253
41.067516,-71.873253
41.071205,-71.856601
41.071205,-71.856601
41.082985,-72.296975
41.082985,-72.296975
41.082985,-72.296975
41.082985,-72.296975
41.082985,-72.296975
41.082985,-72.296975
41.110241,-72.359557
41.110241,-72.359557
41.11111,-72.19194
41.1122818,-72.35810852
41.130444,-72.336306
41.130444,-72.336306
41.130444,-72.336306
41.130444,-72.336306
41.148554,-72.283159
41.2025,-73.07138
41.275402,-70.216685
41.277635,-72.315733
41.277635,-72.315733
41.295524,-72.208473
41.295524,-72.208473
41.295524,-72.208473
41.295524,-72.208473
41.295524,-72.208473
41.295524,-72.208473
41.295524,-72.208473
41.295524,-72.208473
41.298009,-72.246312
41.299017,-72.243544
41.299017,-72.243544
41.305195,-72.165059
41.305195,-72.165059
41.305195,-72.165059
41.305195,-72.165059
41.306038,-72.146134
41.306165,-72.145698
41.306165,-72.145698
41.306262,-72.145827
41.308818,-72.148403
41.308818,-72.148403
41.308866,-72.148414
41.308866,-72.148414
41.310098,-72.145355
41.310098,-72.145355
41.31361,-71.85027
41.31361,-71.85027
41.3145,-72.0631
41.327531,-71.921139
41.327531,-71.921139
41.329978,-71.790315
41.329978,-71.790315
41.329978,-71.790315
41.329978,-71.790315
41.329978,-71.790315
41.329978,-71.790315
41.33746,-71.723387
41.33746,-71.723387
41.33746,-71.723387
41.33746,-71.723387
41.34667969,-71.96795654
41.34711,-71.905803
41.34711,-71.905803
41.34711,-71.905803
41.34711,-71.905803
41.350593,-70.838127
41.350593,-70.838127
41.350593,-70.838127
41.350593,-70.838127
41.35289,-70.77864
41.371165,-71.513953
41.371165,-71.513953
41.371165,-71.513953
41.371165,-71.513953
41.387112,-70.646896
41.387112,-70.646896
41.38774109,-71.51726532
41.38774109,-71.51726532
41.38774109,-71.51726532
41.38774109,-71.51726532
41.38929,-71.470947
41.390046,-71.468253
41.390046,-71.468253
41.426491,-71.497002
41.448166,-71.355836
41.448166,-71.355836
41.448166,-71.355836
41.448166,-71.355836
41.448166,-71.355836
41.448166,-71.355836
41.450122,-70.856282
41.450122,-70.856282
41.450879,-70.922412
41.450879,-70.922412
41.450879,-70.922412
41.450879,-70.922412
41.450879,-70.922412
41.450879,-70.922412
41.450879,-70.922412
41.450879,-70.922412
41.453,-71.394867
41.453,-71.394867
41.455912,-70.811307
41.455912,-70.811307
41.458844,-71.196056
41.458844,-71.196056
41.460226,-70.765885
41.460226,-70.765885
41.460546,-71.169148
41.460546,-71.169148
41.461407,-71.168658
41.462604,-71.19449
41.47426605,-71.33603668
41.47426605,-71.33603668
41.47426605,-71.33603668
41.47426605,-71.33603668
41.482001,-71.321068
41.488948,-71.267123
41.49008179,-71.32322693
41.49008179,-71.32322693
41.49008179,-71.32322693
41.49017,-71.32345
41.49017,-71.32345
41.49017,-71.32345
41.49017,-71.32345
41.493964,-71.396686
41.493964,-71.396686
41.49462128,-71.39631653
41.49666,-71.363156
41.49666,-71.363156
41.49666,-71.363156
41.49666,-71.363156
41.503333,-71.02
41.505444,-70.696179
41.50550079,-71.3253479
41.505645,-71.326009
41.505645,-71.326009
41.509615,-70.687586
41.509615,-70.687586
41.510338,-70.687103
41.51361847,-71.07692719
41.51361847,-71.07692719
41.51404,-70.69621
41.515045,-70.655627
41.515045,-70.655627
41.515045,-70.655627
41.515045,-70.655627
41.515045,-70.655627
41.515045,-70.655627
41.515109,-70.696697
41.515109,-70.696697
41.515175,-70.655506
41.51651,-71.07708
41.51651,-71.07708
41.51651,-71.07708
41.51651,-71.07708
41.51651,-71.07708
41.51651,-71.07708
41.51651,-71.07708
41.51651,-71.07708
41.51664,-70.66874
41.517369,-70.658857
41.517369,-70.658857
41.517609,-70.659196
41.518304,-70.656036
41.520711,-70.666719
41.520711,-70.666719
41.520711,-70.666719
41.520711,-70.666719
41.521581,-70.670337
41.52246857,-70.66726685
41.52246857,-70.66726685
41.52246857,-70.66726685
41.52246857,-70.66726685
41.52246857,-70.66726685
41.52246857,-70.66726685
41.52246857,-70.66726685
41.524248,-70.675401
41.524248,-70.675401
41.524694,-70.674178
41.524694,-70.674178
41.525524,-70.671324
41.525524,-70.671324
41.526497,-70.673084
41.526497,-70.673084
41.526497,-70.673084
41.526497,-70.673084
41.526497,-70.673084
41.526667,-70.67
41.526667,-70.67
41.542147,-70.608327
41.542147,-70.608327
41.542248,-70.614752
41.549,-70.65453
41.549956,-70.607371
41.549956,-70.607371
41.549956,-70.607371
41.549956,-70.607371
41.55,-70.655
41.56497,-70.654028
41.56497,-70.654028
41.56497,-70.654028
41.56497,-70.654028
41.56497,-70.654028
41.56497,-70.654028
41.56497,-70.654028
41.56497,-70.654028
41.56497,-70.654028
41.56497,-70.654028
41.56497,-70.654028
41.56497,-70.654028
41.570613,-70.648259
41.570613,-70.648259
41.595206,-71.354056
41.595206,-71.354056
41.600038,-70.644775
41.604274,-70.634475
41.606667,-70.65
41.60684,-70.65127
41.6071,-70.65102
41.60749054,-70.40155029
41.60749054,-70.40155029
41.60749054,-70.40155029
41.60749054,-70.40155029
41.616777,-70.43697
41.616777,-70.43697
41.6207428,-71.40931702
41.6207428,-71.40931702
41.62131119,-71.41132355
41.62131119,-71.41132355
41.62131119,-71.41132355
41.62131119,-71.41132355
41.62191391,-70.39533234
41.62191391,-70.39533234
41.62191391,-70.39533234
41.62191391,-70.39533234
41.62221527,-70.26498413
41.62221527,-70.26498413
41.62221527,-70.26498413
41.62307,-71.412728
41.62307,-71.412728
41.62307,-71.412728
41.62307,-71.412728
41.62416077,-70.36529541
41.635667,-70.224464
41.635667,-70.224464
41.635667,-70.224464
41.635667,-70.224464
41.635667,-70.224464
41.635667,-70.224464
41.636119,-70.345108
41.639233,-70.91299
41.640382,-70.91476
41.640382,-70.91476
41.640382,-70.91476
41.640382,-70.91476
41.649356,-70.194415
41.649356,-70.194415
41.649356,-70.194415
41.649356,-70.194415
41.663915,-69.987187
41.663915,-69.987187
41.663915,-69.987187
41.663915,-69.987187
41.663915,-69.987187
41.663915,-69.987187
41.663915,-69.987187
41.663915,-69.987187
41.663915,-69.987187
41.663915,-69.987187
41.666637,-70.065766
41.666637,-70.065766
41.676949,-69.979369
41.676949,-69.979369
41.676949,-69.979369
41.676949,-69.979369
41.676949,-69.979369
41.676949,-69.979369
41.676949,-69.979369
41.676949,-69.979369
41.67883,-70.132935
41.67883,-70.132935
41.679278,-70.024461
41.680135,-70.111513
41.680135,-70.111513
41.6868782,-71.39299774
41.688487,-71.393485
41.688487,-71.393485
41.710625,-70.275831
41.710625,-70.275831
41.710625,-70.275831
41.710625,-70.275831
41.710625,-70.275831
41.710625,-70.275831
41.710625,-70.275831
41.710625,-70.275831
41.710625,-70.275831
41.710625,-70.275831
41.710625,-70.275831
41.710625,-70.275831
41.737518,-70.62503
41.7385788,-70.62622833
41.7385788,-70.62622833
41.7385788,-70.62622833
41.7385788,-70.62622833
41.738895,-70.626665
41.738895,-70.626665
41.738895,-70.626665
41.738895,-70.626665
41.73891,-70.626495
41.73891,-70.626495
41.741658,-70.625404
41.74462128,-70.61769867
41.74462128,-70.61769867
41.74462128,-70.61769867
41.745027,-70.619026
41.745027,-70.619026
41.745027,-70.619026
41.745027,-70.619026
41.745027,-70.619026
41.745027,-70.619026
41.756047,-70.127003
41.756047,-70.127003
41.756047,-70.127003
41.756047,-70.127003
41.75889,-70.49444
41.769686,-70.484818
41.77106857,-70.50237274
41.79589844,-69.94689941
41.79970169,-70.00779724
41.80870056,-69.95290375
41.80870056,-69.95290375
41.80870056,-69.95290375
41.80870056,-69.95290375
41.80870056,-69.95290375
41.80870056,-69.95290375
41.80870056,-69.95290375
41.80870056,-69.95290375
41.80870056,-69.95290375
41.80870056,-69.95290375
41.80870056,-69.95290375
41.80870056,-69.95290375
41.80870056,-69.95290375
41.80870056,-69.95290375
