latitude,longitude
41.80870056,-69.95290375
41.817289,-70.00363
41.817289,-70.00363
41.817289,-70.00363
41.817289,-70.00363
41.817289,-70.00363
41.817289,-70.00363
41.817289,-70.00363
41.817289,-70.00363
41.817289,-70.00363
41.817289,-70.00363
41.817289,-70.00363
41.817289,-70.00363
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.8348999,-69.97260284
41.84342,-69.946111
41.84342,-69.946111
41.84342,-69.946111
41.84342,-69.946111
41.904843,-70.004862
41.904843,-70.004862
41.910576,-70.024123
41.910576,-70.024123
41.910576,-70.024123
41.910576,-70.024123
41.910576,-70.024123
41.910576,-70.024123
41.945435,-70.57572
41.945834,-70.575612
41.990852,-70.640822
42.005103,-70.599178
42.005103,-70.599178
42.035013,-70.160644
42.035013,-70.160644
42.086214,-70.641148
42.086214,-70.641148
42.175171,-70.73588
42.175171,-70.73588
42.241434,-70.78822
42.241434,-70.78822
42.241434,-70.78822
42.241434,-70.78822
42.241434,-70.78822
42.241434,-70.78822
42.241434,-70.78822
42.241434,-70.78822
42.282484,3.282671
42.32180786,-70.9886322
42.32180786,-70.9886322
42.34325027,-71.03500366
42.420889,-70.906416
42.420889,-70.906416
42.50040054,-70.83820343
42.50040054,-70.83820343
42.50040054,-70.83820343
42.50040054,-70.83820343
42.52111816,-70.88098145
42.52111816,-70.88098145
42.52111816,-70.88098145
42.52111816,-70.88098145
42.52130127,-70.88179779
42.52130127,-70.88179779
42.52130127,-70.88179779
42.52130127,-70.88179779
42.52130127,-70.88179779
42.52132,-70.881895
42.52132,-70.881895
42.52133179,-70.88182068
42.52133179,-70.88182068
42.52133179,-70.88182068
42.52133179,-70.88182068
42.52133179,-70.88182068
42.52133179,-70.88182068
42.52133179,-70.88182068
42.52133179,-70.88182068
42.52159882,-70.88165283
42.52159882,-70.88165283
42.52361,-70.86666
42.52361,-70.86666
42.52769852,-70.86630249
42.52769852,-70.86630249
42.54029846,-70.88629913
42.54029846,-70.88629913
42.54029846,-70.88629913
42.54029846,-70.88629913
42.54634857,-70.85549927
42.54634857,-70.85549927
42.54634857,-70.85549927
42.54634857,-70.85549927
42.5766983,-70.73760223
42.5766983,-70.73760223
42.5766983,-70.73760223
42.5766983,-70.73760223
42.577008,-70.731992
42.64119,-70.693373
42.64119,-70.693373
42.890081,-70.829473
42.890081,-70.829473
42.890081,-70.829473
42.890081,-70.829473
42.968142,-70.624757
42.968142,-70.624757
42.968142,-70.624757
42.968142,-70.624757
42.968142,-70.624757
42.968142,-70.624757
42.968142,-70.624757
42.968142,-70.624757
42.968739,-70.625907
42.968739,-70.625907
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.971544,-70.760023
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.975754,-70.613498
42.976812,-70.626384
42.976812,-70.626384
42.978982,-70.610914
42.978982,-70.610914
42.979798,-70.61044
42.979798,-70.61044
42.980901,-70.609777
42.980901,-70.609777
42.98222,-70.601451
42.98222,-70.601451
42.98244,-70.606429
42.98244,-70.606429
42.98244,-70.606429
42.98244,-70.606429
42.982534,-70.612365
42.982534,-70.612365
42.987647,-70.617511
42.987647,-70.617511
42.987647,-70.617511
42.987647,-70.617511
42.987647,-70.617511
42.987647,-70.617511
42.987647,-70.617511
42.987647,-70.617511
42.988417,-70.615
42.988417,-70.615
42.988417,-70.615
42.988417,-70.615
42.988417,-70.615
42.988417,-70.615
42.988417,-70.615
42.988417,-70.615
42.988417,-70.615
42.988417,-70.615
42.988417,-70.615
42.988417,-70.615
42.988417,-70.615
42.988417,-70.615
43.004343,-70.604502
43.004343,-70.604502
43.005002,-70.604244
43.005002,-70.604244
43.016341,-70.73147
43.016341,-70.73147
43.016341,-70.73147
43.016341,-70.73147
43.039213,-70.714656
43.039213,-70.714656
43.039809,-70.715772
43.039809,-70.715772
43.043917,-70.712703
43.043917,-70.712703
43.043917,-70.712703
43.043917,-70.712703
43.043917,-70.712703
43.043917,-70.712703
43.043917,-70.712703
43.043917,-70.712703
43.057672,-70.712207
43.057672,-70.712207
43.057672,-70.712207
43.057672,-70.712207
43.057672,-70.712207
43.057672,-70.712207
43.058417,-70.862601
43.058417,-70.862601
43.058508,-70.728351
43.058508,-70.728351
43.058508,-70.728351
43.058508,-70.728351
43.058519,-70.712228
43.058519,-70.712228
43.06629,-70.691924
43.06629,-70.691924
43.06629,-70.691924
43.06629,-70.691924
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.072264,-70.753258
43.076748,-70.665194
43.076748,-70.665194
43.077313,-70.766322
43.077313,-70.766322
43.077313,-70.766322
43.077313,-70.766322
43.077313,-70.766322
43.077313,-70.766322
43.077313,-70.766322
43.077313,-70.766322
43.085987,-70.6597
43.085987,-70.6597
43.085987,-70.6597
43.085987,-70.6597
43.085987,-70.6597
43.085987,-70.6597
43.085987,-70.6597
43.085987,-70.6597
43.085987,-70.6597
43.085987,-70.6597
43.085987,-70.6597
43.085987,-70.6597
43.085987,-70.6597
43.085987,-70.6597
43.08778,-70.661836
43.08778,-70.661836
43.08778,-70.661836
43.08778,-70.661836
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098128,-70.666993
43.098261,-70.657073
43.098261,-70.657073
43.098261,-70.657073
43.098261,-70.657073
43.098261,-70.657073
43.098261,-70.657073
43.098512,-70.656215
43.098512,-70.656215
43.098512,-70.656215
43.098512,-70.656215
43.09917,-70.661107
43.09917,-70.661107
43.099233,-70.660721
43.099233,-70.660721
43.099264,-70.662008
43.099264,-70.662008
43.099295,-70.661322
43.099295,-70.661322
43.099295,-70.661322
43.099295,-70.661322
43.099295,-70.661322
43.099295,-70.661322
43.099295,-70.661322
43.099295,-70.661322
43.099295,-70.661322
43.099295,-70.661322
43.099483,-70.660807
43.099483,-70.660807
43.100079,-70.660549
43.100079,-70.660549
43.100079,-70.660549
43.100079,-70.660549
43.100079,-70.660549
43.100079,-70.660549
43.100705,-70.662437
43.100705,-70.662437
43.100705,-70.662437
43.100705,-70.662437
43.100705,-70.662437
43.100705,-70.662437
43.101175,-70.662352
43.101175,-70.662352
43.101175,-70.662352
43.101175,-70.662352
43.163752,-70.617536
43.163752,-70.617536
43.165517,-70.592718
43.165517,-70.592718
43.165705,-70.592418
43.165705,-70.592418
43.291,-5.9928
43.31,-2.32
43.31,-2.32
43.3451004,-70.49160004
43.39,-1.83
43.39,-1.83
43.443567,-70.339537
43.443567,-70.339537
43.443567,-70.339537
43.443567,-70.339537
43.475762,-70.38436
43.475762,-70.38436
43.505,-70.31222
43.505,-70.31222
43.505,-70.31222
43.505,-70.31222
43.505,-70.31222
43.505,-70.31222
43.541256,-70.334703
43.541256,-70.334703
43.541256,-70.334703
43.541256,-70.334703
43.544351,-70.335108
43.544351,-70.335108
43.544818,-70.338627
43.544818,-70.338627
43.562887,-70.27254
43.562887,-70.27254
43.564248,-70.272877
43.564248,-70.272877
43.689585,-70.154337
43.689585,-70.154337
43.69439,-70.09929
43.69439,-70.09929
43.694745,-70.109017
43.694745,-70.109017
43.704263,-69.854765
43.704263,-69.854765
43.704263,-69.854765
43.704263,-69.854765
43.704263,-69.854765
43.704263,-69.854765
43.704263,-69.854765
43.704263,-69.854765
43.71056,-69.83194
43.71056,-69.83194
43.713792,-70.003241
43.713792,-70.003241
43.713792,-70.003241
43.713792,-70.003241
43.713792,-70.003241
43.713792,-70.003241
43.713792,-70.003241
43.713792,-70.003241
43.713792,-70.003241
43.713792,-70.003241
43.713792,-70.003241
43.713792,-70.003241
43.713792,-70.003241
43.713792,-70.003241
43.713792,-70.003241
43.713792,-70.003241
43.71779,-70.002472
43.71779,-70.002472
43.719044,-69.851069
43.719044,-69.851069
43.721017,-69.898847
43.721017,-69.898847
43.724017,-69.993341
43.724017,-69.993341
43.724017,-69.993341
43.724017,-69.993341
43.724017,-69.993341
43.724017,-69.993341
43.724017,-69.993341
43.724017,-69.993341
43.724017,-69.993341
43.724017,-69.993341
43.724017,-69.993341
43.724017,-69.993341
43.726918,-69.937214
43.726918,-69.937214
43.726918,-69.937214
43.726918,-69.937214
43.726918,-69.937214
43.726918,-69.937214
43.73389,-69.97139
43.73389,-69.97139
43.73389,-69.97139
43.73389,-69.97139
43.735388,-70.021778
43.735388,-70.021778
43.735388,-70.021778
43.735388,-70.021778
43.735388,-70.021778
43.735388,-70.021778
43.735388,-70.021778
43.735388,-70.021778
43.735388,-70.021778
43.735388,-70.021778
43.735388,-70.021778
43.735388,-70.021778
43.735758,-69.995098
43.735758,-69.995098
43.739035,-70.041393
43.739035,-70.041393
43.739035,-70.041393
43.739035,-70.041393
43.739035,-70.041393
43.739035,-70.041393
43.739035,-70.041393
43.739035,-70.041393
43.743828,-70.031322
43.743828,-70.031322
43.74482,-70.034515
43.74482,-70.034515
43.75201,-70.140017
43.75201,-70.140017
43.75846,-70.025395
43.75846,-70.025395
43.759838,-70.125979
43.759838,-70.125979
43.775046,-69.867795
43.775046,-69.867795
43.779316,-69.726578
43.779316,-69.726578
43.779316,-69.726578
43.779316,-69.726578
43.779316,-69.726578
43.779316,-69.726578
43.779316,-69.726578
43.779316,-69.726578
43.779316,-69.726578
43.779316,-69.726578
43.807185,-69.993304
43.807185,-69.993304
43.813554,-69.59772
43.813554,-69.59772
43.813554,-69.59772
43.813554,-69.59772
43.813554,-69.59772
43.813554,-69.59772
43.813554,-69.59772
43.813554,-69.59772
43.813554,-69.59772
43.813554,-69.59772
43.813554,-69.59772
43.813554,-69.59772
43.813554,-69.59772
43.813554,-69.59772
43.813554,-69.59772
43.813554,-69.59772
43.822862,-70.026796
43.822862,-70.026796
43.822862,-70.026796
43.822862,-70.026796
43.827251,-69.622544
43.827251,-69.622544
43.827251,-69.622544
43.827251,-69.622544
43.827274,-69.649403
43.827274,-69.649403
43.835205,-69.58959
43.835205,-69.58959
43.835778,-69.553623
43.835778,-69.553623
43.835778,-69.553623
43.835778,-69.553623
43.836923,-69.551231
43.836923,-69.551231
43.836923,-69.551231
43.836923,-69.551231
43.843357,-69.565339
43.843357,-69.565339
43.843762,-69.653654
43.843762,-69.653654
43.8515,-69.625483
43.8515,-69.625483
43.8515,-69.625483
43.8515,-69.625483
43.8515,-69.625483
43.8515,-69.625483
43.858728,-70.009728
43.858728,-70.009728
43.858728,-70.009728
43.858728,-70.009728
43.862603,-69.947567
43.862603,-69.947567
43.862603,-69.947567
43.862603,-69.947567
43.862603,-69.947567
43.862603,-69.947567
43.864505,-69.588013
43.864505,-69.588013
43.864505,-69.588013
43.864505,-69.588013
43.864505,-69.588013
43.864505,-69.588013
43.867751,-69.99333
43.867751,-69.99333
43.867751,-69.99333
43.867751,-69.99333
43.881176,-69.482329
43.881176,-69.482329
44.45103,-64.3834
44.470342,-63.786525
44.470342,-63.786525
44.483333,-63.915833
44.483333,-63.915833
44.498408,-63.920725
44.498408,-63.920725
44.6435,-64.0174
44.895882,-67.156664
44.895882,-67.156664
45.502277,13.558883
45.527778,13.570556
45.542595,13.63877
45.542595,13.63877
48.356617,-4.43889
48.383333,-124.6
48.450277,-122.963255
48.457891,-122.95707
48.800704,-3.574172
49.957163,-6.348742
50.182735,-4.973827
50.311183,-4.084535
50.595572,-2.459245
50.599539,-2.452163
50.599539,-2.452163
50.602889,-2.122134
50.603593,-3.648517
50.608249,-1.950881
50.609566,-2.141781
50.610406,-2.514084
50.611286,-2.132091
50.611286,-2.132091
50.621532,-2.246226
50.687777,-1.071916
50.687777,-1.071916
50.687777,-1.071916
50.688851,-1.071287
50.701689,-1.097159
50.710428,-1.885443
50.740384,-1.094644
50.753775,-0.756846
50.753775,-0.756846
50.753775,-0.756846
50.762481,-0.755198
50.777379,-0.694876
50.783882,-1.285022
50.789427,-0.618823
50.801812,-0.056612
50.810596,-0.092984
51.211831,-4.115679
51.211831,-4.115679
51.393091,1.402474
51.416667,4.15
51.416667,4.15
51.512256,0.601488
51.516667,4
51.53,4
51.53,4
51.53,4
51.53,4
51.53,4
51.53,4
51.53,4
51.53,4
51.53,4
51.53,4
51.53,4
51.53,4
51.53,4
51.53,4
51.53,4
51.742656,-10.139523
52.84472,-9.44429
52.956281,4.760797
52.956281,4.760797
52.956281,4.760797
53.15711,-9.11457
53.15718,-9.11438
53.236117,-9.599898
53.365834,-8.929307
53.397097,-9.916706
53.800423,-9.951897
54.163,-2.8969
54.42751,-5.55117
55.983556,-5.654764
56.495,-6.12
56.820093,9.131913
57.111778,-7.392278
57.238194,-7.450222
57.319957,-7.333693
57.34176,-5.64433
57.599556,-7.543278
57.612,-7.515778
57.615068,10.172671
57.834472,-7.026056
58.24922,11.442056
58.24931,11.442871
58.24931,11.442871
58.739513,-2.9720066
58.845033,-3.191483
58.8495,-3.012833
58.8495,-3.012833
58.8495,-3.012833
58.856917,-3.103783
58.856917,-3.1037807
58.856917,-3.103783
58.916348,-3.3122672
58.917154,-3.185061
58.917154,-3.185061
58.964401,-3.2942519
58.964775,-3.2945268
58.964775,-3.2945268
58.984845,-2.9596672
59.089598,-3.0424515
