Result #,KOPRI #,Coll. Number,Genus,Species,Year,Month,Day,Collector,Determination,Country,Location,Specific Locality,Habitat,Lattitude,Longitude,DecLatt,DecLong,Depth (-m),Image,Notes 1,Notes 2
1,KOPRI-AL00808,KOPRI-DCD3036,Heterosiphonia,japonica,1993,5,23,D.S. Choi & W.J. Lee,D.S. Choi & W.J. Lee,Korea,,Goheung,subtidal,"34°39'08.37""","127°11'59.41""",34.152325,127.0192806,5,Y,,
2,KOPRI-AL00807,KOPRI-DCD3035,Heterosiphonia,japonica,1994,6,24,H.-G. Choi,H.-G. Choi,Korea,Chunnam,Sangwangdeungdo,subtidal,"35°39'57,93""","126°06'29.25""",35.15194444,126.1025694,5,Y,,
3,KOPRI-AL00806,KOPRI-DCD3034,Heterosiphonia,japonica,1994,6,24,H.-G. Choi,H.-G. Choi,Korea,Chunnam,Sangwangdeungdo,subtidal,"35°39'57,93""","126°06'29.25""",35.15194444,126.1025694,5,Y,,
4,805,KOPRI-DCD3033,Heterosiphonia,japonica,1994,6,24,H.-G. Choi,H.-G. Choi,Korea,Chunnam,Sangwangdeungdo,subtidal,"35°39'57,93""","126°06'29.25""",35.15194444,126.1025694,5,Y,,
5,804,KOPRI-DCD3032,Heterosiphonia,japonica,1994,6,24,H.-G. Choi,H.-G. Choi,Korea,Chunnam,Sangwangdeungdo,subtidal,"35°39'57,93""","126°06'29.25""",35.15194444,126.1025694,5,y,,
6,803,KOPRI-DCD3031,Heterosiphonia,japonica,1994,12,15,H.-G. Choi,H.-G. Choi,Korea,Namhae,Mibeop,subtidal,"37°43'28.39""","126°15'33.43""",37.05233056,126.0842861,5,y,,
7,802,KOPRI-DCD3030,Heterosiphonia,japonica,1994,12,15,H.-G. Choi,H.-G. Choi,Korea,Namhae,Mibeop,subtidal,"37°43'28.39""","126°15'33.43""",37.05233056,126.0842861,5,y,,
8,801,KOPRI-DCD3029,Heterosiphonia,japonica,1994,12,15,H.-G. Choi,H.-G. Choi,Korea,Namhae,Mibeop,subtidal,"37°43'28.39""","126°15'33.43""",37.05233056,126.0842861,5,y,,
9,800,KOPRI-DCD3028,Heterosiphonia,japonica,1993,5,6,J. H. Ok,J. H. Ok,Korea,Donghae,Jeoncheon,subtidal,"37°29'19""","129°08'39""",37.1525,129.1358333,5,y,,
10,799,KOPRI-DCD3027,Heterosiphonia,japonica,1993,5,6,J. H. Ok,J. H. Ok,Korea,Donghae,Jeoncheon,subtidal,"37°29'19""","129°08'39""",37.1525,129.1358333,5,y,,
11,798,KOPRI-DCD3026,Heterosiphonia,japonica,1993,5,6,J. H. Ok,J. H. Ok,Korea,Donghae,Jeoncheon,subtidal,"37°29'19""","129°08'39""",37.1525,129.1358333,5,y,,
12,797,KOPRI-DCD3025,Heterosiphonia,japonica,1993,5,6,J. H. Ok,J. H. Ok,Korea,Donghae,Jeoncheon,subtidal,"37°29'19""","129°08'39""",37.1525,129.1358333,5,y,,
13,796,KOPRI-DCD3024,Heterosiphonia,japonica,1993,5,6,J. H. Ok,J. H. Ok,Korea,Donghae,Jeoncheon,subtidal,"37°29'19""","129°08'39""",37.1525,129.1358333,5,y,,
14,795,KOPRI-DCD3022,Heterosiphonia,japonica,1993,4,25,M.S. Hwang & W.J. Lee,M.S. Hwang & W.J. Lee,Korea,Donghae,Gamchusa,subtidal,"37°30'54.45""","129°07'34.87""",37.00123611,129.1180194,5,y,,
15,794,KOPRI-DCD3021,Heterosiphonia,japonica,1993,4,25,M.S. Hwang & W.J. Lee,M.S. Hwang & W.J. Lee,Korea,Donghae,Gamchusa,subtidal,"37°30'54.45""","129°07'34.87""",37.00123611,129.1180194,5,y,,
16,793,KOPRI-DCD3020,Heterosiphonia,japonica,1993,4,25,M.S. Hwang & W.J. Lee,M.S. Hwang & W.J. Lee,Korea,Donghae,Gamchusa,subtidal,"37°30'54.45""","129°07'34.87""",37.00123611,129.1180194,5,y,"database says subtidal, but the scanned pressing says intertidal",
17,792,KOPRI-DCD3018,Heterosiphonia,japonica,1993,4,25,M.S. Hwang & W.J. Lee,M.S. Hwang & W.J. Lee,Korea,Donghae,Gamchusa,subtidal,"37°30'54.45""","129°07'34.87""",37.00123611,129.1180194,5,y,"database says subtidal, but the scanned pressing says intertidal",
18,791,KOPRI-DCD3017,Heterosiphonia,japonica,1993,4,25,M.S. Hwang & W.J. Lee,M.S. Hwang & W.J. Lee,Korea,Donghae,Gamchusa,subtidal,"37°30'54.45""","129°07'34.87""",37.00123611,129.1180194,5,y,"database says subtidal, but the scanned pressing says intertidal",
19,790,KOPRI-DCD3016,Heterosiphonia,japonica,1993,4,25,M.S. Hwang & W.J. Lee,M.S. Hwang & W.J. Lee,Korea,Donghae,Gamchusa,subtidal,"37°30'54.45""","129°07'34.87""",37.00123611,129.1180194,5,y,"database says subtidal, but the scanned pressing says intertidal",
20,789,KOPRI-DCD3015,Heterosiphonia,japonica,1993,4,25,M.S. Hwang & W.J. Lee,M.S. Hwang & W.J. Lee,Korea,Donghae,Gamchusa,subtidal,"37°30'54.45""","129°07'34.87""",37.00123611,129.1180194,5,y,"database says subtidal, but the scanned pressing says intertidal","Honestly, some of these scans don't look very Dasy-like. This one in particular"
21,788,KOPRI-DCD3014,Heterosiphonia,japonica,1991,12,,D.S. Choi,D.S. Choi,Korea,Sinan,"Seongchon, Uido",subtidal,"34°36'36.94""","125°50'31.80""",34.10192778,125.0005,5,y,"database says subtidal, but the scanned pressing says intertidal","Honestly, some of these scans don't look very Dasy-like. This one in particular"
22,787,KOPRI-DCD3013,Heterosiphonia,japonica,1987,4,28,Han-Gu Choi & H.-S. Kim,Han-Gu Choi & H.-S. Kim,Korea,Jeju Island,Chagwido,subtidal,"33°18'41.29""","126°09'04.68""",33.13369167,126.1513,5,y,"database says subtidal, but the scanned pressing says intertidal",
23,786,KOPRI-DCD3012,Heterosiphonia,japonica,1987,4,28,Han-Gu Choi & H.-S. Kim,Han-Gu Choi & H.-S. Kim,Korea,Jeju Island,Chagwido,subtidal,"33°18'41.29""","126°09'04.68""",33.13369167,126.1513,5,y,"database says subtidal, but the scanned pressing says intertidal",
24,785,KOPRI-DCD3011,Heterosiphonia,japonica,1987,2,6,H.S. Jeong,H.S. Jeong,Korea,Wolseong,Galram,subtidal,"35°49'12.14""","129°33'45.09""",35.15059444,129.0514139,5,y,"database says subtidal, but the scanned pressing says intertidal",
25,784,KOPRI-DCD3010,Heterosiphonia,japonica,1986,2,10,Han-Gu Choi & H.-S. Kim,Han-Gu Choi & H.-S. Kim,Korea,Jeju Island,Seongsanpo,subtidal,"33°27'46,15""","126°56'20.07""",33.11833333,126.1000194,5,y,"database says subtidal, but the scanned pressing says intertidal","Note on scan says ""culture form"" - could explain morphological differences?"
26,783,KOPRI-DCD3009,Heterosiphonia,japonica,1986,2,10,Han-Gu Choi & H.-S. Kim,Han-Gu Choi & H.-S. Kim,Korea,Jeju Island,Seongsanpo,subtidal,"33°27'46,15""","126°56'20.07""",33.11833333,126.1000194,5,y,"database says subtidal, but the scanned pressing says intertidal",Reproductive bodies visible on scan
27,782,KOPRI-DCD3008,Heterosiphonia,japonica,1986,2,10,Han-Gu Choi & H.-S. Kim,Han-Gu Choi & H.-S. Kim,Korea,Jeju Island,Seongsanpo,subtidal,"33°27'46.15""","126°56'20.07""",33.118375,126.1000194,5,y,"database says subtidal, but the scanned pressing says intertidal","Note on scan ""(Cul.)"" next to some Korean text - culture form again, probably"
28,781,KOPRI-DCD3007,Heterosiphonia,japonica,1987,7,28,Y.S. Oh,Y.S. Oh,Korea,Baekryeongdo,Yonggipo,subtidal,"37°57'17.26""","124°44'08.18""",37.11868333,124.0689389,5,n,no sheet scan,
29,780,KOPRI-DCD3006,Heterosiphonia,japonica,1987,7,28,Y.S. Oh,Y.S. Oh,Korea,Baekryeongdo,Yonggipo,subtidal,"37°57'17.26""","124°44'08.18""",37.11868333,124.0689389,5,y,"database says subtidal, but the scanned pressing says intertidal","database says # DCD3006, but sheet scan shows 3007"
30,779,KOPRI-DCD3006,Heterosiphonia,japonica,1986,8,22,G.H. Kim & W.J. Lee,G.H. Kim & W.J. Lee,Korea,"Uldo, Kyunggi",Ongjingun,subtidal,"37°14'19.52""","129°19'44,89""",37.06931111,129.1511111,5,y,"database says subtidal, but the scanned pressing says intertidal",
31,778,KOPRI-DCD3005,Heterosiphonia,japonica,1986,8,22,G.H. Kim & W.J. Lee,G.H. Kim & W.J. Lee,Korea,"Uldo, Kyunggi",Ongjingun,subtidal,"37°14'19.52""","129°19'44,89""",37.06931111,129.1511111,5,y,"database says subtidal, but the scanned pressing says intertidal",
32,777,KOPRI-DCD3004,Heterosiphonia,japonica,1986,8,22,G.H. Kim & W.J. Lee,G.H. Kim & W.J. Lee,Korea,"Uldo, Kyunggi",Ongjingun,subtidal,"37°14'19.52""","129°19'44,89""",37.06931111,129.1511111,5,y,"database says subtidal, but the scanned pressing says intertidal",
33,776,KOPRI-DCD3003,Heterosiphonia,japonica,1986,8,22,G.H. Kim & W.J. Lee,G.H. Kim & W.J. Lee,Korea,"Uldo, Kyunggi",Ongjingun,subtidal,"37°14'19.52""","129°19'44,89""",37.06931111,129.1511111,5,y,"database says subtidal, but the scanned pressing says intertidal",
34,775,KOPRI-DCD3002,Heterosiphonia,japonica,1986,8,22,G.H. Kim & W.J. Lee,G.H. Kim & W.J. Lee,Korea,"Uldo, Kyunggi",Ongjingun,subtidal,"37°14'19.52""","129°19'44,89""",37.06931111,129.1511111,5,y,"database says subtidal, but the scanned pressing says intertidal",
35,774,KOPRI-DCD3001,Heterosiphonia,japonica,1986,8,22,G.H. Kim & W.J. Lee,G.H. Kim & W.J. Lee,Korea,"Uldo, Kyunggi",Ongjingun,subtidal,"37°14'19.52""","129°19'44,89""",37.06931111,129.1511111,5,y,"database says subtidal, but the scanned pressing says intertidal",
