locality string,country,Prefecture,county,latitude,longitude,correction status,precision,error polygon,multiple results,uncertainty radius,Island,TNS No.,Type status,Genus,Species epithet,Collector,Collection Date (Year),Collecting Date (Month),Collecting Date (Day),Country,Prefecture,Island,City/Town,Ward Name,Identifier
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",980,,28736,,Heterosiphonia,japonica,M. Chihara,1966,3,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",981,,28737,,Heterosiphonia,japonica,M. Chihara,1966,3,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",982,,28693,,Heterosiphonia,japonica,M. Chihara,1966,3,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",983,,28676,,Heterosiphonia,japonica,M. Chihara,1966,3,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",984,,28670,,Heterosiphonia,japonica,M. Chihara,1966,3,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",985,,28668,,Heterosiphonia,japonica,M. Chihara,1966,3,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",986,,28667,,Heterosiphonia,japonica,M. Chihara,1966,3,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",987,,28662,,Heterosiphonia,japonica,M. Chihara,1966,3,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",988,,166547,,Heterosiphonia,japonica,M. Chihara,1966,3,22,Japan,Kanagawa,,Kamakura,,
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",989,,39315,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",990,,39316,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",991,,39317,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",992,,39318,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",993,,39319,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",994,,39320,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",995,,39321,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",996,,39322,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",997,,39323,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",998,,39324,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",999,,28823,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1000,,28822,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1001,,38758,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1002,,38760,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1003,,38761,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1004,,38762,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1005,,38763,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1006,,38764,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1007,,38765,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1008,,28685,,Heterosiphonia,japonica,M. Chihara,1967,1,22,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1009,,39325,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1010,,39326,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1011,,39327,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1012,,39328,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1013,,39329,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1014,,39330,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1015,,39331,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1016,,39332,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1017,,39333,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1018,,39334,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1019,,39335,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1020,,39336,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1021,,39337,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1022,,39338,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1023,,39339,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1024,,39340,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1025,,28751,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1026,,28750,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1027,,28729,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1028,,28730,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1029,,28727,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1030,,28728,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1031,,28725,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1032,,28726,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1033,,28723,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1034,,28724,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1035,,28720,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1036,,28719,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1037,,28718,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1038,,28717,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1039,,28716,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1040,,28715,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1041,,28713,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1042,,28714,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1043,,28712,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1044,,28708,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1045,,28709,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1046,,28706,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
