locality string,country,Prefecture,county,latitude,longitude,correction status,precision,error polygon,multiple results,uncertainty radius,Island,TNS No.,Type status,Genus,Species epithet,Collector,Collection Date (Year),Collecting Date (Month),Collecting Date (Day),Country,Prefecture,Island,City/Town,Ward Name,Identifier
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1047,,28707,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1048,,28704,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1049,,28705,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1050,,28703,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1051,,28702,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1052,,28701,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1053,,28700,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1054,,28699,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1055,,28698,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1056,,28681,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1057,,28680,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1058,,28679,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1059,,28678,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1060,,28677,,Heterosiphonia,japonica,M. Chihara,1968,3,3,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1061,,166549,,Heterosiphonia,japonica,,1968,3,3,Japan,Kanagawa,,Kamakura,,
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1062,,39341,,Heterosiphonia,japonica,M. Chihara,1968,3,31,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1063,,39342,,Heterosiphonia,japonica,M. Chihara,1968,3,31,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1064,,28684,,Heterosiphonia,japonica,M. Chihara,1968,3,31,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1065,,28683,,Heterosiphonia,japonica,M. Chihara,1968,3,31,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1066,,28682,,Heterosiphonia,japonica,M. Chihara,1968,3,31,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1067,,28697,,Heterosiphonia,japonica,M. Chihara,1968,4,17,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1068,,28815,,Heterosiphonia,japonica,M. Chihara,1971,2,12,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1069,,28811,,Heterosiphonia,japonica,M. Chihara,1971,2,12,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1070,,28774,,Heterosiphonia,japonica,M. Chihara,1971,2,12,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1071,,28773,,Heterosiphonia,japonica,M. Chihara,1971,2,12,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1072,,28772,,Heterosiphonia,japonica,M. Chihara,1971,2,12,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1073,,28771,,Heterosiphonia,japonica,M. Chihara,1971,2,12,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1074,,28770,,Heterosiphonia,japonica,M. Chihara,1971,2,12,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1075,,28769,,Heterosiphonia,japonica,M. Chihara,1971,2,12,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1076,,28768,,Heterosiphonia,japonica,M. Chihara,1971,2,12,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1077,,28767,,Heterosiphonia,japonica,M. Chihara,1971,2,12,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1078,,28752,,Heterosiphonia,japonica,M. Chihara,1971,2,12,Japan,Kanagawa,,Kamakura,,M. Chihara
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1079,,38756,,Heterosiphonia,japonica,M. Chihara,1971,2,12,Japan,Kanagawa,,Kamakura,,
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1080,,38757,,Heterosiphonia,japonica,M. Chihara,1971,2,12,Japan,Kanagawa,,Kamakura,,
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1081,,28777,,Heterosiphonia,japonica,T. Mukohda,1971,3,15,Japan,Kanagawa,,Kamakura,,
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1082,,166556,,Heterosiphonia,japonica,M. Chihara,1981,2,4,Japan,Kanagawa,,Kamakura,,
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1083,,166557,,Heterosiphonia,japonica,M. Chihara,1981,2,4,Japan,Kanagawa,,Kamakura,,
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1084,,166825,,Heterosiphonia,japonica,M. Suzuki,2001,2,23,Japan,Kanagawa,,Kamakura,,M. Suzuki
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1085,,182577,,Heterosiphonia,japonica,M. Suzuki,2001,2,23,Japan,Kanagawa,,Kamakura,,M. Suzuki
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1086,,182589,,Heterosiphonia,japonica,M. Suzuki,2001,2,23,Japan,Kanagawa,,Kamakura,,M. Suzuki
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1087,,182588,,Heterosiphonia,japonica,M. Suzuki,2001,2,24,Japan,Kanagawa,,Kamakura,,M. Suzuki
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1088,,182578,,Heterosiphonia,japonica,M. Suzuki,2005,2,24,Japan,Kanagawa,,Kamakura,,M. Suzuki
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1089,,182579,,Heterosiphonia,japonica,M. Suzuki,2005,2,24,Japan,Kanagawa,,Kamakura,,M. Suzuki
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1090,,164174,,Heterosiphonia,japonica,T. Yokosawa,2005,3,14,Japan,Kanagawa,,Kamakura,,T. Yokosawa
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1091,,178905,,Heterosiphonia,japonica,M. Kimura,2007,**,**,Japan,Kanagawa,,Kamakura,,T. Kitayama
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1092,,178981,,Heterosiphonia,japonica,M. Tanaka,2007,**,**,Japan,Kanagawa,,Kamakura,,T. Kitayama
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1093,,178982,,Heterosiphonia,japonica,J. Sugiyama,2007,**,**,Japan,Kanagawa,,Kamakura,,T. Kitayama
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1094,,179022,,Heterosiphonia,japonica,M. Tanaka,2008,**,**,Japan,Kanagawa,,Kamakura,,T. Kitayama
Kamakura,Japan,Kanagawa,,35.302334,139.540728,yes,High(83),,"35.329998,139.537981,KAMAKURA|Unavailable|301|High(83),35.308889,139.550278,KAMAKURA|Unavailable|3036|High(83)",1095,,179539,,Heterosiphonia,japonica,J. Sugiyama,2010,**,**,Japan,Kanagawa,,Kamakura,,T. Kitayama
,,,,,,,,,,,,,,,,,,,,,,,,,
Kitaibaraki,Japan,Ibaraki,,36.803953,140.767509,yes,High(86),,"36.783333,140.75,KITAIBARAKI|Unavailable|3036|High(86),36.839869,140.687358,KITAIBARAKI|Unavailable|301|High(86),36.310353,140.316149,IBARAKI|Unavailable|301|Low(24)",3037,,163902,,Heterosiphonia,japonica,M. Nakaniwa,1974,8,9,Japan,Ibaraki,,Kitaibaraki,,M. Nakaniwa
,,,,,,,,,,,,,,,,,,,,,,,,,
Kominato,Japan,Chiba,,35.110488,140.197082,yes,High(83),,"35.116667,140.2,KOMINATO|Unavailable|3036|High(83)",3037,,158118,,Heterosiphonia,japonica,M. Higashi,1933,4,,Japan,Chiba,,Kominato,,
Kominato,Japan,Chiba,,35.110488,140.197082,yes,High(83),,"35.116667,140.2,KOMINATO|Unavailable|3036|High(83)",3038,,172721,,Heterosiphonia,japonica,Y. Yamaoka,1996,4,4,Japan,Chiba,,Kominato,,T. Kitayama
Kominato,Japan,Chiba,,35.110488,140.197082,yes,High(83),,"35.116667,140.2,KOMINATO|Unavailable|3036|High(83)",3039,,172722,,Heterosiphonia,japonica,Y. Yamaoka,1996,4,4,Japan,Chiba,,Kominato,,T. Kitayama
,,,,,,,,,,,,,,,,,,,,,,,,,
Kushimoto,Japan,Wakayama,,33.467669,135.785736,yes,High(84),,"33.466667,135.783333,KUSHIMOTO|Unavailable|3036|High(84)",3037,,45160,,Heterosiphonia,japonica,M. Yoshizaki,1978,4,22,Japan,Wakayama,,Kushimoto,,
Kushimoto,Japan,Wakayama,,33.467669,135.785736,yes,High(84),,"33.466667,135.783333,KUSHIMOTO|Unavailable|3036|High(84)",3038,,45161,,Heterosiphonia,japonica,M. Yoshizaki,1978,4,22,Japan,Wakayama,,Kushimoto,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Minamiizu,Japan,Shizuoka,,34.61504,138.872151,yes,,,,3601,,176742,,Heterosiphonia,japonica,K. Matsue,1980,**,**,Japan,Shizuoka,,Minamiizu,,K. Matsue
,,,,,,,,,,,,,,,,,,,,,,,,,
Minami-Izu,Japan,Shizuoka,,34.61504,138.872151,yes,Low(36),,"25.819444,131.25,MINAMI|Unavailable|3036|Low(36),24.779549,141.323603,MINAMI|Unavailable|3036|Low(36),36.066667,133.1,MINAMI|Unavailable|3036|Low(36)",3639,,28664,,Heterosiphonia,japonica,M. Chihara,1966,3,23,Japan,Shizuoka,,Minami-Izu,,M. Chihara
Minami-Izu,Japan,Shizuoka,,34.61504,138.872151,yes,Low(36),,"25.819444,131.25,MINAMI|Unavailable|3036|Low(36),24.779549,141.323603,MINAMI|Unavailable|3036|Low(36),36.066667,133.1,MINAMI|Unavailable|3036|Low(36)",3640,,28663,,Heterosiphonia,japonica,M. Chihara,1966,3,23,Japan,Shizuoka,,Minami-Izu,,M. Chihara
,,,,,,,,,,,,,,,,,,,,,,,,,
Miura,Japan,Kanagawa,,35.133577,139.641383,yes,High(80),,"35.167544,139.64104,MIURA|Unavailable|301|High(80),35.14,139.619167,MIURA|Unavailable|3036|High(80)",6061,,159857,,Heterosiphonia,japonica,S. Ohashi,1933,5,11,Japan,Kanagawa,,Miura,,
Miura,Japan,Kanagawa,,35.133577,139.641383,yes,High(80),,"35.167544,139.64104,MIURA|Unavailable|301|High(80),35.14,139.619167,MIURA|Unavailable|3036|High(80)",6062,,159859,,Heterosiphonia,japonica,S. Ohashi,1933,5,11,Japan,Kanagawa,,Miura,,
Miura,Japan,Kanagawa,,35.133577,139.641383,yes,High(80),,"35.167544,139.64104,MIURA|Unavailable|301|High(80),35.14,139.619167,MIURA|Unavailable|3036|High(80)",6063,,28816,,Heterosiphonia,japonica,Ogawa,1970,4,,Japan,Kanagawa,,Miura,,M. Chihara
Miura,Japan,Kanagawa,,35.133577,139.641383,yes,High(80),,"35.167544,139.64104,MIURA|Unavailable|301|High(80),35.14,139.619167,MIURA|Unavailable|3036|High(80)",6064,,28827,,Heterosiphonia,japonica,M. Chihara,1972,4,14,Japan,Kanagawa,,Miura,,M. Chihara
,,,,,,,,,,,,,,,,,,,,,,,,,
Muroran,Japan,Hokkaido,,42.31316,140.962307,yes,High(82),,"42.317222,140.988056,MURORAN|Unavailable|3036|High(82),42.366585,140.98845,MURORAN|Unavailable|301|High(82),42.317825,140.976168,MURORAN|Unavailable|301|High(82)",3037,,179822,,Heterosiphonia,japonica,M. Suzuki,2002,**,**,Japan,Hokkaido,,Muroran,,M. Suzuki
,,,,,,,,,,,,,,,,,,,,,,,,,
Niigata,Japan,Niigata,,37.932015,139.027388,yes,High(82),Unavailable,"37.523433,138.91748,NIIGATA|Unavailable|301|High(82),37.827378,139.033025,NIIGATA|Unavailable|301|High(82),37.902222,139.023611,NIIGATA|Unavailable|301|High(82),37.912005,139.061745,NIIGATA|Unavailable|301|High(82)",17139,,170717,,Heterosiphonia,japonica,K. Ikehara,1987,4,27,Japan,Niigata,,Niigata,,T. Yoshida
,,,,,,,,,,,,,,,,,,,,,,,,,
Ohara,Japan,Chiba,,35.249439,140.410799,yes,High(80),,"35.25,140.383333,OHARA|Unavailable|3036|High(80)",3037,,163566,,Heterosiphonia,japonica,M. Chihara,1967,4,13,Japan,Chiba,,Ohara,,
Ohara,Japan,Chiba,,35.249439,140.410799,yes,High(80),,"35.25,140.383333,OHARA|Unavailable|3036|High(80)",3038,,28748,,Heterosiphonia,japonica,M. Chihara,1967,4,13,Japan,Chiba,,Ohara,,M. Chihara
Ohara,Japan,Chiba,,35.249439,140.410799,yes,High(80),,"35.25,140.383333,OHARA|Unavailable|3036|High(80)",3039,,28747,,Heterosiphonia,japonica,M. Chihara,1967,4,13,Japan,Chiba,,Ohara,,M. Chihara
Ohara,Japan,Chiba,,35.249439,140.410799,yes,High(80),,"35.25,140.383333,OHARA|Unavailable|3036|High(80)",3040,,28694,,Heterosiphonia,japonica,M. Chihara,1967,4,13,Japan,Chiba,,Ohara,,M. Chihara
Ohara,Japan,Chiba,,35.249439,140.410799,yes,High(80),,"35.25,140.383333,OHARA|Unavailable|3036|High(80)",3041,,28695,,Heterosiphonia,japonica,M. Chihara,1967,4,13,Japan,Chiba,,Ohara,,M. Chihara
